cells to walk: 2415
  ...400
  ...800
  ...1200
  ...1600
  ...2000
  ...2400

=== families where EVERY compared cell is pixel-identical (pure re-encode) ===
93 families, 93 cells, byte delta +3277125
  processed|townsfolk-youngster-b.png  1 cells  163281 -> 276484 (+113203)
  processed|townsfolk-elder.png  1 cells  336185 -> 388020 (+51835)
  processed|townsfolk-boilerwright-e2.png  1 cells  324752 -> 375495 (+50743)
  processed|townsfolk-typesetter-e2.png  1 cells  317663 -> 368308 (+50645)
  processed|townsfolk-salvage-king-e8.png  1 cells  318747 -> 369286 (+50539)
  processed|townsfolk-pressman-e2.png  1 cells  319450 -> 369674 (+50224)
  processed|townsfolk-tavernkeeper-e4.png  1 cells  318586 -> 368750 (+50164)
  processed|townsfolk-tavernkeeper-e7.png  1 cells  314901 -> 365063 (+50162)
  processed|townsfolk-tavernkeeper-e5.png  1 cells  318519 -> 368651 (+50132)
  processed|townsfolk-youngster-a-e2.png  1 cells  316820 -> 366854 (+50034)
  processed|townsfolk-old-digger.png  1 cells  324763 -> 374736 (+49973)
  processed|townsfolk-elder-e2.png  1 cells  317967 -> 367938 (+49971)
  processed|townsfolk-newsie-e2.png  1 cells  319084 -> 369017 (+49933)
  processed|townsfolk-clerk-e9.png  1 cells  315964 -> 365795 (+49831)
  processed|townsfolk-schoolteacher-e4.png  1 cells  312457 -> 362270 (+49813)
  processed|townsfolk-tavernkeeper-e3.png  1 cells  320230 -> 370038 (+49808)
  processed|townsfolk-tavernkeeper-e6.png  1 cells  312543 -> 362328 (+49785)
  processed|townsfolk-clerk-e2.png  1 cells  311397 -> 361109 (+49712)
  processed|townsfolk-youngster-a-e8.png  1 cells  315808 -> 365509 (+49701)
  processed|townsfolk-schoolteacher-e2.png  1 cells  312011 -> 361669 (+49658)
  processed|townsfolk-youngster-a-e4.png  1 cells  312537 -> 362149 (+49612)
  processed|townsfolk-tavernkeeper-e8.png  1 cells  311009 -> 360586 (+49577)
  processed|townsfolk-schoolteacher-e3.png  1 cells  316910 -> 366417 (+49507)
  processed|townsfolk-tavernkeeper-e9.png  1 cells  308803 -> 358261 (+49458)
  processed|townsfolk-schoolteacher-e5.png  1 cells  311285 -> 360734 (+49449)

=== violet-key residue in SHIPPED cells (merged vs main) ===
35 families carry any; totals merged 1 px, main 163848 px
  processed|char-tavernkeeper-idle.png  merged 1 px in 1/1 cells | main 0 px
  processed-full|char-baron-sheet-walk8.png  merged 0 px in 0/32 cells | main 19142 px
  processed-full|char-hero-sheet-back.png  merged 0 px in 0/6 cells | main 4454 px
  processed-full|char-hero-sheet-front.png  merged 0 px in 0/6 cells | main 4363 px
  processed-full|char-hero-sheet-rotation.png  merged 0 px in 0/12 cells | main 1058 px
  processed-full|char-hero-sheet-rotation2.png  merged 0 px in 0/8 cells | main 2661 px
  processed-full|char-hero-sheet-side-actions.png  merged 0 px in 0/6 cells | main 4462 px
  processed-full|char-hero-sheet-side.png  merged 0 px in 0/4 cells | main 3255 px
  processed-full|char-hero-sheet-walk8.png  merged 0 px in 0/32 cells | main 11272 px
  processed-full|char-jumper-sheet-back.png  merged 0 px in 0/6 cells | main 4517 px
  processed-full|char-jumper-sheet-front.png  merged 0 px in 0/6 cells | main 4035 px
  processed-full|char-jumper-sheet-rotation.png  merged 0 px in 0/12 cells | main 552 px
  processed-full|char-jumper-sheet-side.png  merged 0 px in 0/4 cells | main 3162 px
  processed-full|char-prospector-sheet-hover4-a.png  merged 0 px in 0/16 cells | main 2190 px
  processed-full|char-prospector-sheet-hover4-b.png  merged 0 px in 0/16 cells | main 1426 px
  processed|char-bandit-thief-sheet-walk8.png  merged 0 px in 0/32 cells | main 10589 px
  processed|char-baron-sheet-walk8.png  merged 0 px in 0/32 cells | main 11852 px
  processed|char-e9-feral_terraformer-sheet-walk8.png  merged 0 px in 0/8 cells | main 8809 px
  processed|char-hero-sheet-back.png  merged 0 px in 0/6 cells | main 2585 px
  processed|char-hero-sheet-front.png  merged 0 px in 0/6 cells | main 2621 px
  processed|char-hero-sheet-rotation.png  merged 0 px in 0/12 cells | main 2991 px
  processed|char-hero-sheet-rotation2.png  merged 0 px in 0/8 cells | main 1842 px
  processed|char-hero-sheet-side-actions.png  merged 0 px in 0/6 cells | main 2678 px
  processed|char-hero-sheet-side.png  merged 0 px in 0/4 cells | main 1977 px
  processed|char-hero-sheet-walk8.png  merged 0 px in 0/32 cells | main 8935 px
  processed|char-jumper-sheet-back.png  merged 0 px in 0/6 cells | main 2385 px
  processed|char-jumper-sheet-front.png  merged 0 px in 0/6 cells | main 2388 px
  processed|char-jumper-sheet-rotation.png  merged 0 px in 0/12 cells | main 2699 px
  processed|char-jumper-sheet-side.png  merged 0 px in 0/4 cells | main 1841 px
  processed|char-newsie-mei-sheet-walk8.png  merged 0 px in 0/32 cells | main 11876 px

=== soft-alpha (partial-alpha pixel count) growth, top 20 ===
  processed|char-youngster-f-sheet-walk8.png  partial 20793 -> 38022 (+17229) | bytes 1697838 -> 4381720
  processed|char-hero-elder-sheet-walk4-a.png  partial 16363 -> 32842 (+16479) | bytes 1751629 -> 3414455
  processed|char-tavernkeeper-sheet-walk8.png  partial 18817 -> 35010 (+16193) | bytes 2346127 -> 4778815
  processed-full|char-hero-sheet-walk8.png  partial 22571 -> 37989 (+15418) | bytes 1897222 -> 3906740
  processed|char-youngster-m-sheet-walk8.png  partial 21962 -> 36874 (+14912) | bytes 1674779 -> 4418482
  processed-full|char-hero-sheet-walkdiag8.png  partial 27288 -> 38288 (+11000) | bytes 4378590 -> 4246728
  processed|char-hero-elder-sheet-walk4-b.png  partial 18788 -> 21780 (+2992) | bytes 1842622 -> 3359946
  processed|char-hero-sheet-walk8.png  partial 18365 -> 21115 (+2750) | bytes 547067 -> 1259338
  processed|char-hero-sheet-walkdiag8.png  partial 20128 -> 22361 (+2233) | bytes 1375134 -> 1341546
  processed|char-newsie-mei-sheet-walk8.png  partial 17873 -> 20075 (+2202) | bytes 1518573 -> 3765969
  processed|char-hero-silver-sheet-walk4-a.png  partial 14303 -> 15012 (+709) | bytes 1750310 -> 3561286
  processed|char-preacher-sheet-walk8-a.png  partial 13249 -> 13750 (+501) | bytes 1089959 -> 1807904
  processed-full|char-prospector-sheet-hover8.png  partial 11308 -> 11647 (+339) | bytes 4632959 -> 4723425
  processed-full|char-baron-sheet-walk4-a.png  partial 16746 -> 16746 (+0) | bytes 4016515 -> 4027354
  processed-full|char-baron-sheet-walk4-b.png  partial 28480 -> 28480 (+0) | bytes 3411569 -> 3425271
  processed-full|char-baron-sheet-walkdiag8.png  partial 33055 -> 33055 (+0) | bytes 7029960 -> 7047128
  processed-full|char-hero-sheet-back-f.png  partial 12883 -> 12883 (+0) | bytes 1518133 -> 1526037
  processed-full|char-hero-sheet-back.png  partial 12873 -> 12873 (+0) | bytes 1518040 -> 1617036
  processed-full|char-hero-sheet-front-f.png  partial 12128 -> 12128 (+0) | bytes 1580661 -> 1589773
  processed-full|char-hero-sheet-front.png  partial 12313 -> 12313 (+0) | bytes 1505540 -> 1562851

=== ground line (max bottom row of alpha>8) shifts, families where it moved ===
  processed|char-hero-elder-sheet-walk4-a.png  bottom 460 -> 432  | tallest figure 411 -> 353
  processed|char-hero-silver-sheet-walk4-a.png  bottom 461 -> 444  | tallest figure 412 -> 378
  processed|char-hero-elder-sheet-walk4-b.png  bottom 445 -> 432  | tallest figure 379 -> 355
  processed|char-schoolteacher-sheet-walk8-a.png  bottom 423 -> 412  | tallest figure 337 -> 314
  processed|char-storekeeper-sheet-walk8.png  bottom 417 -> 412  | tallest figure 324 -> 314
  processed|char-prospector-complainant-sheet-hover8.png  bottom 365 -> 368  | tallest figure 220 -> 226
  processed|char-tavernkeeper-sheet-walk8.png  bottom 417 -> 414  | tallest figure 324 -> 318
  processed-full|char-prospector-sheet-hover8.png  bottom 365 -> 367  | tallest figure 220 -> 224
  processed|char-prospector-gilded-sheet-hover8.png  bottom 365 -> 367  | tallest figure 220 -> 224
  processed|char-youngster-m-sheet-walk8.png  bottom 417 -> 415  | tallest figure 324 -> 320
