(node:13642) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
{"wave":0,"hp":100,"maxHp":100,"level":1,"gold":0,"threats":0,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":1,"hp":100,"maxHp":100,"level":1,"gold":30,"threats":11,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":2,"hp":52,"maxHp":100,"level":2,"gold":40,"threats":15,"worksHp":50,"works":{"turret":1},"needsRider":false,"failures":[]}
{"wave":3,"hp":52,"maxHp":100,"level":2,"gold":70,"threats":23,"worksHp":50,"works":{"turret":1},"needsRider":false,"failures":[]}
build refused turret:-1.25:12:0: FAILED (out_of_zone): BUILD action was rejected.
{"wave":3,"hp":52,"maxHp":100,"level":2,"gold":70,"threats":23,"worksHp":50,"works":{"turret":1},"needsRider":true,"failures":["FAILED (out_of_zone): BUILD action was rejected."]}
{"wave":4,"hp":52,"maxHp":100,"level":2,"gold":30,"threats":30,"worksHp":130,"works":{"boiler_house":1,"turret":1},"needsRider":false,"failures":[]}
{"wave":5,"hp":52,"maxHp":100,"level":3,"gold":60,"threats":31,"worksHp":130,"works":{"boiler_house":1,"turret":1},"needsRider":false,"failures":[]}
{"wave":6,"hp":102,"maxHp":150,"level":6,"gold":50,"threats":35,"worksHp":210,"works":{"boiler_house":2,"turret":1},"needsRider":false,"failures":[]}
{"wave":6,"hp":79,"maxHp":175,"level":9,"gold":10,"threats":15,"worksHp":248,"works":{"boiler_house":2,"turret":2},"needsRider":true,"failures":[]}
{"wave":7,"hp":79,"maxHp":175,"level":9,"gold":10,"threats":27,"worksHp":248,"works":{"boiler_house":2,"turret":2},"needsRider":false,"failures":[]}
{"wave":8,"hp":79,"maxHp":175,"level":10,"gold":70,"threats":44,"worksHp":248,"works":{"boiler_house":2,"turret":2},"needsRider":false,"failures":[]}
{"wave":8,"hp":63,"maxHp":175,"level":12,"gold":100,"threats":35,"worksHp":228,"works":{"boiler_house":2,"turret":2},"needsRider":true,"failures":[]}
{"wave":8,"hp":63,"maxHp":175,"level":12,"gold":100,"threats":33,"worksHp":210,"works":{"boiler_house":2,"turret":2},"needsRider":true,"failures":[]}
{"wave":9,"hp":63,"maxHp":175,"level":12,"gold":5,"threats":47,"worksHp":284,"works":{"boiler_house":2,"turret":3},"needsRider":true,"failures":[]}
{"wave":9,"hp":63,"maxHp":175,"level":13,"gold":35,"threats":35,"worksHp":264,"works":{"boiler_house":2,"turret":3},"needsRider":true,"failures":[]}
{"wave":9,"hp":63,"maxHp":175,"level":13,"gold":35,"threats":34,"worksHp":244,"works":{"boiler_house":2,"turret":3},"needsRider":true,"failures":[]}
{"wave":9,"hp":63,"maxHp":175,"level":13,"gold":35,"threats":47,"worksHp":224,"works":{"boiler_house":2,"turret":3},"needsRider":true,"failures":[]}
{"wave":9,"hp":63,"maxHp":175,"level":13,"gold":35,"threats":46,"worksHp":210,"works":{"boiler_house":2,"turret":3},"needsRider":true,"failures":[]}
{"wave":9,"hp":63,"maxHp":175,"level":13,"gold":35,"threats":46,"worksHp":190,"works":{"boiler_house":2,"turret":3},"needsRider":true,"failures":[]}
{"wave":9,"hp":47,"maxHp":175,"level":13,"gold":35,"threats":46,"worksHp":170,"works":{"boiler_house":2,"turret":3},"needsRider":true,"failures":[]}
{"wave":9,"hp":39,"maxHp":175,"level":13,"gold":35,"threats":46,"worksHp":160,"works":{"boiler_house":2,"turret":3},"needsRider":true,"failures":[]}
{"wave":9,"hp":31,"maxHp":175,"level":13,"gold":22,"threats":47,"worksHp":190,"works":{"boiler_house":2,"turret":3},"needsRider":true,"failures":[]}
{"wave":9,"hp":31,"maxHp":175,"level":13,"gold":17,"threats":46,"worksHp":190,"works":{"boiler_house":2,"turret":3},"needsRider":true,"failures":[]}
{"wave":9,"hp":23,"maxHp":175,"level":13,"gold":12,"threats":46,"worksHp":190,"works":{"boiler_house":2,"turret":3},"needsRider":true,"failures":[]}
{"wave":9,"hp":15,"maxHp":175,"level":13,"gold":7,"threats":45,"worksHp":190,"works":{"boiler_house":2,"turret":3},"needsRider":true,"failures":[]}
{"wave":9,"hp":7,"maxHp":175,"level":13,"gold":2,"threats":45,"worksHp":190,"works":{"boiler_house":2,"turret":3},"needsRider":true,"failures":[]}
{"wave":9,"hp":0,"maxHp":175,"level":13,"gold":2,"threats":46,"worksHp":190,"works":{"boiler_house":2,"turret":3},"needsRider":true,"failures":[]}
gr-sim speed: 2.13 waves/s
