(node:46288) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
{"wave":0,"hp":100,"maxHp":100,"level":1,"gold":0,"threats":0,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":1,"hp":100,"maxHp":100,"level":1,"gold":30,"threats":8,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":2,"hp":96.80000000000001,"maxHp":100,"level":2,"gold":40,"threats":9,"worksHp":50,"works":{"turret":1},"needsRider":false,"failures":[]}
{"wave":3,"hp":96.80000000000001,"maxHp":100,"level":2,"gold":70,"threats":9,"worksHp":50,"works":{"turret":1},"needsRider":false,"failures":[]}
{"wave":4,"hp":96.80000000000001,"maxHp":100,"level":2,"gold":30,"threats":12,"worksHp":100,"works":{"turret":2},"needsRider":false,"failures":[]}
{"wave":5,"hp":146.8,"maxHp":150,"level":4,"gold":90,"threats":12,"worksHp":100,"works":{"turret":2},"needsRider":false,"failures":[]}
{"wave":6,"hp":171.8,"maxHp":175,"level":6,"gold":65,"threats":16,"worksHp":150,"works":{"turret":3},"needsRider":false,"failures":[]}
{"wave":7,"hp":171.8,"maxHp":175,"level":8,"gold":145,"threats":16,"worksHp":150,"works":{"turret":3},"needsRider":false,"failures":[]}
{"wave":8,"hp":171.8,"maxHp":175,"level":10,"gold":75,"threats":17,"worksHp":268,"works":{"sentry_beacon":1,"turret":4},"needsRider":false,"failures":[]}
{"wave":9,"hp":171.8,"maxHp":175,"level":12,"gold":75,"threats":22,"worksHp":384,"works":{"sentry_beacon":3,"turret":4},"needsRider":false,"failures":[]}
{"wave":10,"hp":171.8,"maxHp":175,"level":14,"gold":65,"threats":22,"worksHp":512,"works":{"sentry_beacon":5,"turret":4},"needsRider":false,"failures":[]}
{"wave":11,"hp":171.8,"maxHp":175,"level":15,"gold":50,"threats":25,"worksHp":582,"works":{"sentry_beacon":6,"turret":4},"needsRider":false,"failures":[]}
{"wave":11,"hp":171.8,"maxHp":175,"level":16,"gold":30,"threats":27,"worksHp":790,"works":{"sentry_beacon":6,"palisade":2,"turret":4},"needsRider":true,"failures":[]}
{"wave":11,"hp":171.8,"maxHp":175,"level":16,"gold":30,"threats":27,"worksHp":782,"works":{"sentry_beacon":6,"palisade":2,"turret":4},"needsRider":true,"failures":[]}
{"wave":11,"hp":171.8,"maxHp":175,"level":16,"gold":30,"threats":27,"worksHp":774,"works":{"sentry_beacon":6,"palisade":2,"turret":4},"needsRider":true,"failures":[]}
{"wave":11,"hp":171.8,"maxHp":175,"level":16,"gold":30,"threats":26,"worksHp":766,"works":{"sentry_beacon":6,"palisade":2,"turret":4},"needsRider":true,"failures":[]}
{"wave":11,"hp":171.8,"maxHp":175,"level":16,"gold":30,"threats":23,"worksHp":758,"works":{"sentry_beacon":6,"palisade":2,"turret":4},"needsRider":true,"failures":[]}
{"wave":11,"hp":171.8,"maxHp":175,"level":16,"gold":30,"threats":16,"worksHp":750,"works":{"sentry_beacon":6,"palisade":2,"turret":4},"needsRider":true,"failures":[]}
{"wave":11,"hp":171.8,"maxHp":175,"level":16,"gold":30,"threats":14,"worksHp":742,"works":{"sentry_beacon":6,"palisade":2,"turret":4},"needsRider":true,"failures":[]}
{"wave":11,"hp":171.8,"maxHp":175,"level":16,"gold":30,"threats":11,"worksHp":734,"works":{"sentry_beacon":6,"palisade":2,"turret":4},"needsRider":true,"failures":[]}
{"wave":11,"hp":171.8,"maxHp":175,"level":17,"gold":30,"threats":10,"worksHp":734,"works":{"sentry_beacon":6,"palisade":2,"turret":4},"offer":["pan_legend","long_resonator","beacon_dynamo"],"needsRider":true,"failures":[]}
{"wave":11,"hp":171.8,"maxHp":175,"level":17,"gold":30,"threats":10,"worksHp":726,"works":{"sentry_beacon":6,"palisade":2,"turret":4},"needsRider":true,"failures":[]}
{"wave":11,"hp":171.8,"maxHp":175,"level":17,"gold":20,"threats":10,"worksHp":826,"works":{"sentry_beacon":6,"palisade":3,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":171.8,"maxHp":175,"level":17,"gold":50,"threats":27,"worksHp":934,"works":{"sentry_beacon":6,"palisade":4,"turret":4},"needsRider":false,"failures":[]}
{"wave":12,"hp":171.8,"maxHp":175,"level":18,"gold":70,"threats":15,"worksHp":1158,"works":{"sentry_beacon":6,"palisade":6,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":171.8,"maxHp":175,"level":18,"gold":70,"threats":15,"worksHp":1150,"works":{"sentry_beacon":6,"palisade":6,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":171.8,"maxHp":175,"level":18,"gold":70,"threats":13,"worksHp":1142,"works":{"sentry_beacon":6,"palisade":6,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":171.8,"maxHp":175,"level":18,"gold":70,"threats":13,"worksHp":1134,"works":{"sentry_beacon":6,"palisade":6,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":171.8,"maxHp":175,"level":18,"gold":70,"threats":11,"worksHp":1126,"works":{"sentry_beacon":6,"palisade":6,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":171.8,"maxHp":175,"level":18,"gold":60,"threats":10,"worksHp":1234,"works":{"sentry_beacon":6,"palisade":7,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":171.8,"maxHp":175,"level":18,"gold":60,"threats":8,"worksHp":1226,"works":{"sentry_beacon":6,"palisade":7,"turret":4},"needsRider":true,"failures":[]}
build refused palisade:-3:10:1: FAILED (collision): BUILD action was rejected.
{"wave":12,"hp":171.8,"maxHp":175,"level":18,"gold":60,"threats":9,"worksHp":1226,"works":{"sentry_beacon":6,"palisade":7,"turret":4},"needsRider":true,"failures":["FAILED (collision): BUILD action was rejected."]}
{"wave":12,"hp":171.8,"maxHp":175,"level":18,"gold":60,"threats":9,"worksHp":1218,"works":{"sentry_beacon":6,"palisade":7,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":171.8,"maxHp":175,"level":18,"gold":60,"threats":9,"worksHp":1210,"works":{"sentry_beacon":6,"palisade":7,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":171.8,"maxHp":175,"level":18,"gold":50,"threats":9,"worksHp":1322,"works":{"sentry_beacon":6,"palisade":8,"turret":4},"needsRider":true,"failures":[]}
build refused palisade:0:10:1: FAILED (collision): BUILD action was rejected.
{"wave":12,"hp":171.8,"maxHp":175,"level":18,"gold":50,"threats":9,"worksHp":1322,"works":{"sentry_beacon":6,"palisade":8,"turret":4},"needsRider":true,"failures":["FAILED (collision): BUILD action was rejected."]}
{"wave":12,"hp":171.8,"maxHp":175,"level":18,"gold":50,"threats":9,"worksHp":1314,"works":{"sentry_beacon":6,"palisade":8,"turret":4},"needsRider":true,"failures":[]}
{"wave":13,"hp":171.8,"maxHp":175,"level":18,"gold":80,"threats":26,"worksHp":1430,"works":{"sentry_beacon":6,"palisade":9,"turret":4},"needsRider":true,"failures":[]}
build refused palisade:3:10:1: FAILED (collision): BUILD action was rejected.
{"wave":13,"hp":171.8,"maxHp":175,"level":18,"gold":80,"threats":26,"worksHp":1430,"works":{"sentry_beacon":6,"palisade":9,"turret":4},"needsRider":true,"failures":["FAILED (collision): BUILD action was rejected."]}
