[10:18:24]   difficulty set through the Profiles UI: vein-hunter
[10:18:32] BANK RUN 1: difficulty=vein-hunter meta={"territory":0,"science":0,"hero":0,"agent":0} search="?contract=the-claim" __GR_TEST__=false rung=0
[10:18:55]   house build: turret at {"x":0,"z":-7}
[10:18:58]   level-up: took double_tap_coil
[10:19:37]   house build: turret at {"x":7,"z":8}
[10:20:19]   house build: sentry_beacon at {"x":13,"z":-7}
[10:20:28]   level-up: took beacon_dynamo
[10:20:29]   level-up: took heavy_spark
[10:20:39]   house build: turret at {"x":-5,"z":7}
[10:20:59]   level-up: took heavy_spark
[10:21:13]   level-up: took heavy_spark
[10:21:33]   level-up: took split_spark
[10:21:39]   watchdog: hero pinned with keys held — sliding (#1)
[10:21:47]   level-up: took powder_charge
[10:21:50]   watchdog: hero pinned with keys held — sliding (#2)
[10:21:54]   watchdog: hero pinned with keys held — sliding (#3)
[10:22:05]   level-up: took beacon_dynamo
[10:22:10]   house build: sentry_beacon at {"x":-4,"z":7}
[10:22:21]   level-up: took double_tap_coil
[10:22:41]   level-up: took split_spark
[10:22:47]   house build: sentry_beacon at {"x":-6,"z":7}
[10:23:03]   level-up: took double_tap_coil
[10:23:19]   level-up: took powder_charge
[10:23:31] BANK RUN 1: secured at wave 10 in 299s
[10:23:34]   meta now: {"territory":1,"science":2,"hero":1,"agent":1}
[10:23:37] BANK RUN 2: difficulty=vein-hunter meta={"territory":1,"science":2,"hero":1,"agent":1} search="?contract=the-claim" __GR_TEST__=false rung=1
[10:24:01]   house build: turret at {"x":0,"z":-7}
[10:24:03]   level-up: took double_tap_coil
[10:24:18]   level-up: took powder_charge
[10:24:44]   level-up: took heavy_spark
[10:24:45]   house build: turret at {"x":3,"z":7}
[10:25:20]   level-up: took heavy_spark
[10:25:29]   house build: sentry_beacon at {"x":4,"z":7}
[10:25:33]   level-up: took heavy_spark
[10:25:48]   house build: turret at {"x":-5,"z":7}
[10:25:51]   level-up: took split_spark
[10:26:23]   level-up: took wide_ring
[10:26:34]   level-up: took powder_charge
[10:26:54]   watchdog: hero pinned with keys held — sliding (#1)
[10:27:00]   level-up: took double_tap_coil
[10:27:03]   house build: sentry_beacon at {"x":-4,"z":7}
[10:27:20]   level-up: took split_spark
[10:27:22]   watchdog: hero pinned with keys held — sliding (#2)
[10:27:36]   house build: sentry_beacon at {"x":6,"z":8}
[10:27:47]   level-up: took long_resonator
[10:27:58]   watchdog: hero pinned with keys held — sliding (#3)
[10:28:18]   level-up: took chain_spark_arc
[10:28:36] BANK RUN 2: secured at wave 10 in 299s
[10:28:39]   meta now: {"territory":2,"science":4,"hero":2,"agent":2}
[10:28:42] BANK RUN 3: difficulty=vein-hunter meta={"territory":2,"science":4,"hero":2,"agent":2} search="?contract=the-claim" __GR_TEST__=false rung=2
[10:29:06]   house build: turret at {"x":0,"z":-7}
[10:29:06]   level-up: took double_tap_coil
[10:29:38]   level-up: took powder_charge
[10:29:48]   house build: turret at {"x":6,"z":8}
[10:29:49]   level-up: took heavy_spark
[10:30:22]   level-up: took heavy_spark
[10:30:32]   house build: sentry_beacon at {"x":13,"z":-7}
[10:30:40]   level-up: took heavy_spark
[10:30:51]   house build: turret at {"x":-5,"z":7}
[10:30:56]   level-up: took split_spark
[10:31:20]   level-up: took wide_ring
[10:31:47]   watchdog: hero pinned with keys held — sliding (#1)
[10:31:53]   level-up: took powder_charge
[10:31:57]   house build: sentry_beacon at {"x":-6,"z":7}
[10:32:14]   level-up: took double_tap_coil
[10:32:14]   watchdog: hero pinned with keys held — sliding (#2)
[10:32:27]   house build: sentry_beacon at {"x":7,"z":8}
[10:32:32]   level-up: took split_spark
[10:32:44]   watchdog: hero pinned with keys held — sliding (#3)
[10:33:04]   level-up: took long_resonator
[10:33:13]   house build: sentry_beacon at {"x":7,"z":10}
[10:33:27]   level-up: took chain_spark_arc
[10:33:42] BANK RUN 3: secured at wave 10 in 300s
[10:33:44]   meta now: {"territory":3,"science":6,"hero":3,"agent":3}
[10:33:44] agent track 3 >= 3 — banking done
[10:33:45] segment r2-bank-r2b: 928s  consoleErrors=0 pageErrors=0
