(node:62838) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
{"wave":0,"hp":100,"maxHp":100,"level":1,"gold":0,"threats":0,"worksHp":0,"works":{"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":1,"hp":80.80000000000007,"maxHp":100,"level":2,"gold":60,"threats":8,"worksHp":0,"works":{"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":2,"hp":79.20000000000007,"maxHp":100,"level":2,"gold":40,"threats":8,"worksHp":50,"works":{"turret":1,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":3,"hp":79.20000000000007,"maxHp":100,"level":2,"gold":70,"threats":8,"worksHp":50,"works":{"turret":1,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":4,"hp":79.20000000000007,"maxHp":100,"level":2,"gold":30,"threats":11,"worksHp":100,"works":{"turret":2,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":5,"hp":79.20000000000007,"maxHp":100,"level":5,"gold":90,"threats":12,"worksHp":100,"works":{"turret":2,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":6,"hp":79.20000000000007,"maxHp":100,"level":8,"gold":55,"threats":12,"worksHp":150,"works":{"turret":3,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":7,"hp":79.20000000000007,"maxHp":100,"level":9,"gold":115,"threats":17,"worksHp":150,"works":{"turret":3,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":8,"hp":79.20000000000007,"maxHp":100,"level":11,"gold":50,"threats":16,"worksHp":216,"works":{"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":9,"hp":104.20000000000007,"maxHp":125,"level":13,"gold":40,"threats":23,"worksHp":332,"works":{"sentry_beacon":2,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":10,"hp":104.20000000000007,"maxHp":125,"level":15,"gold":75,"threats":25,"worksHp":396,"works":{"sentry_beacon":3,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":11,"hp":129.20000000000007,"maxHp":150,"level":16,"gold":60,"threats":28,"worksHp":466,"works":{"sentry_beacon":4,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":12,"hp":154.20000000000007,"maxHp":175,"level":18,"gold":65,"threats":26,"worksHp":542,"works":{"sentry_beacon":5,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
build refused sentry_beacon:2.7:14.5:0: FAILED (out_of_zone): BUILD action was rejected.
{"wave":12,"hp":154.20000000000007,"maxHp":175,"level":19,"gold":105,"threats":9,"worksHp":542,"works":{"sentry_beacon":5,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED (out_of_zone): BUILD action was rejected."]}
{"wave":12,"hp":154.20000000000007,"maxHp":175,"level":19,"gold":95,"threats":19,"worksHp":650,"works":{"sentry_beacon":5,"palisade":1,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":12,"hp":154.20000000000007,"maxHp":175,"level":19,"gold":95,"threats":18,"worksHp":642,"works":{"sentry_beacon":5,"palisade":1,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":12,"hp":154.20000000000007,"maxHp":175,"level":19,"gold":95,"threats":13,"worksHp":634,"works":{"sentry_beacon":5,"palisade":1,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":12,"hp":154.20000000000007,"maxHp":175,"level":19,"gold":95,"threats":13,"worksHp":626,"works":{"sentry_beacon":5,"palisade":1,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":12,"hp":154.20000000000007,"maxHp":175,"level":19,"gold":95,"threats":13,"worksHp":618,"works":{"sentry_beacon":5,"palisade":1,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":12,"hp":154.20000000000007,"maxHp":175,"level":19,"gold":95,"threats":11,"worksHp":610,"works":{"sentry_beacon":5,"palisade":1,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":12,"hp":154.20000000000007,"maxHp":175,"level":19,"gold":95,"threats":11,"worksHp":602,"works":{"sentry_beacon":5,"palisade":1,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":12,"hp":154.20000000000007,"maxHp":175,"level":19,"gold":85,"threats":11,"worksHp":710,"works":{"sentry_beacon":5,"palisade":2,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":12,"hp":154.20000000000007,"maxHp":175,"level":19,"gold":85,"threats":11,"worksHp":702,"works":{"sentry_beacon":5,"palisade":2,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":12,"hp":154.20000000000007,"maxHp":175,"level":19,"gold":85,"threats":11,"worksHp":694,"works":{"sentry_beacon":5,"palisade":2,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":12,"hp":154.20000000000007,"maxHp":175,"level":19,"gold":75,"threats":11,"worksHp":802,"works":{"sentry_beacon":5,"palisade":3,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":13,"hp":154.20000000000007,"maxHp":175,"level":20,"gold":55,"threats":29,"worksHp":1034,"works":{"sentry_beacon":5,"palisade":5,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":13,"hp":154.20000000000007,"maxHp":175,"level":20,"gold":45,"threats":20,"worksHp":1150,"works":{"sentry_beacon":5,"palisade":6,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
