Mutation check at a1dd6df15 (runner: mutate4.mjs.txt). Each run changes ONE clause of functions/api/standings.ts, runs node scripts/test-standings.mjs, then restores the source and proves it byte-identical with git diff --quiet HEAD. For the door row the answers of the six shapes are listed in order (stored = accepted and stored).

M0 none (control)                                                            rc=0 passed 576/576
M1 the set without research_pick                                             rc=1 RED: the door refuses research ids and building targets the client refuses: answers [stored, stored, bad_payload, bad_payload, bad_payload, bad_payload]
M2 the set without context_action                                            rc=1 RED: the door refuses research ids and building targets the client refuses: answers [bad_payload, bad_payload, stored, stored, stored, stored]
M3 door only: a research_pick id of whitespace only let through              rc=1 RED: the door refuses research ids and building targets the client refuses: answers [reel_not_current, bad_payload, bad_payload, bad_payload, bad_payload, bad_payload]
M4 door only: a research_pick id of a tab and a newline let through          rc=1 RED: the door refuses research ids and building targets the client refuses: answers [bad_payload, reel_not_current, bad_payload, bad_payload, bad_payload, bad_payload]
M5 door only: an upgrade whose target id is whitespace only let through      rc=1 RED: the door refuses research ids and building targets the client refuses: answers [bad_payload, bad_payload, reel_not_current, bad_payload, bad_payload, bad_payload]
M6 door only: a demolition whose target id is whitespace only let through    rc=1 RED: the door refuses research ids and building targets the client refuses: answers [bad_payload, bad_payload, bad_payload, reel_not_current, bad_payload, bad_payload]
M7 door only: an upgrade whose target names no building let through          rc=1 RED: the door refuses research ids and building targets the client refuses: answers [bad_payload, bad_payload, bad_payload, bad_payload, reel_not_current, bad_payload]
M8 door only: a demolition whose target names no building let through        rc=1 RED: the door refuses research ids and building targets the client refuses: answers [bad_payload, bad_payload, bad_payload, bad_payload, bad_payload, reel_not_current]
M9 read only: a research_pick id of whitespace only not retired              rc=1 RED: a stored row with a research_pick id of whitespace only is RETIRED and COUNTED, not dropped and not ranked
M10 read only: a research_pick id of a tab and a newline not retired         rc=1 RED: a stored row with a research_pick id of a tab and a newline is RETIRED and COUNTED, not dropped and not ranked
M11 read only: an upgrade whose target id is whitespace only not retired     rc=1 RED: a stored row with an upgrade whose target id is whitespace only is RETIRED and COUNTED, not dropped and not ranked
M12 read only: a demolition whose target id is whitespace only not retired   rc=1 RED: a stored row with a demolition whose target id is whitespace only is RETIRED and COUNTED, not dropped and not ranked
M13 read only: an upgrade whose target names no building not retired         rc=1 RED: a stored row with an upgrade whose target names no building is RETIRED and COUNTED, not dropped and not ranked
M14 read only: a demolition whose target names no building not retired       rc=1 RED: a stored row with a demolition whose target names no building is RETIRED and COUNTED, not dropped and not ranked
