
=== 1 finish-ride ===
{"rig":"opus","contract":"e8-mare-claim","wall":793,"wallHit":false,"rc":0,"tracked":[],"files":13,"outcome":{"secured":true,"waves":20,"gold":70,"runsSoFar":3,"scoredAttempts":1,"tape":"/private/tmp/heat13-569a41f9/artifacts/heat13/opus/e8-mare-claim/attempt-1-tape.json","worldModel":"sim-import"},"scoredTapes":[{"file":"attempt-1-tape.json","id":"agent-71e56661-87597c87-7b75-4e89-a421-3f6e7b80b635","secured":true,"waves":20,"gold":70,"durationTicks":18000,"lastEntryTick":17681,"promotedByRig":true,"discoveredBy":"outcome-file+filename"}],"otherSecured":[],"reportSections":{"outcome":1349,"whatTheMapAsked":3829,"winnability":509,"lessons":5997},"usage":{"turns":111,"toolCalls":58,"tokensIn":222,"tokensOut":139134}}
tape chosen: attempt-1-tape.json (id agent-71e56661-87597c87-7b75-4e89-a421-3f6e7b80b635, promotedByRig=true, discoveredBy=outcome-file+filename)

=== 2 freeze notebook header ===
{"headerOnly":true,"headerBytes":432}

=== 3 harnessDigest ===
c2f986a93da8aa4982463cd4f421ff48c16fe6928ae2b2076ba19d37e3331e03

=== 4 build-submission ===
{"tapeId":"agent-71e56661-87597c87-7b75-4e89-a421-3f6e7b80b635","contract":"e8-mare-claim","epochId":"epoch-8-orbital","seed":"e8-mare-claim-01","seedMode":"bench","score":{"secured":true,"waves":20,"timeAlive":600,"gold":70,"baseValue":0},"papers":{"buildId":"4e7d98930","engineHash":"09838c3502b8d6038960dc9743f8a04c65522581ece88e6920079ae39dd7b5d4","era":5,"viewVersion":2},"durationTicks":18000,"lastEntryTick":17681,"stack":{"model":"claude-opus-5","harness":"heat13-operator","harnessVersion":"2.1.257","harnessDigest":"c2f986a93da8aa4982463cd4f421ff48c16fe6928ae2b2076ba19d37e3331e03","worldModel":"sim-import","config":"attended-hosted headless `claude -p` ride (heat 13, the 1:1-grammar re-ride) on Claude Code CLI 2.1.257; charter + door manual + own notebook (self-memory); own controller authored in-ride","calls":60,"tokensIn":36197181,"tokensOut":139134}}

=== 5 publish (POST → poll → WATCH) ===
{"rank":1,"tapeId":"agent-71e56661-87597c87-7b75-4e89-a421-3f6e7b80b635","assay":"verified","assayHash":"fnv1a32:5ace32f2","papers":{"buildId":"4e7d98930","engineHash":"09838c3502b8d6038960dc9743f8a04c65522581ece88e6920079ae39dd7b5d4","era":5,"viewVersion":2}}

=== LANDED ===
{
 "rig": "opus",
 "contract": "e8-mare-claim",
 "tapeFile": "attempt-1-tape.json",
 "tapeId": "agent-71e56661-87597c87-7b75-4e89-a421-3f6e7b80b635",
 "assay": "verified",
 "assayHash": "fnv1a32:5ace32f2",
 "ranked": true,
 "rank": 1,
 "waves": 20,
 "gold": 70,
 "calls": 60,
 "eventLogHash": "fnv1a32:9163b781",
 "wall": 793,
 "harnessDigest": "c2f986a93da8aa4982463cd4f421ff48c16fe6928ae2b2076ba19d37e3331e03",
 "usage": {
  "turns": 111,
  "toolCalls": 58,
  "tokensIn": 36197181,
  "tokensOut": 139134
 }
}
