
=== 1 finish-ride ===
{"rig":"opus","contract":"e3-moth-season","wall":737,"wallHit":false,"rc":0,"tracked":[],"files":20,"outcome":{"secured":true,"waves":12,"gold":200,"runsSoFar":4,"scoredAttempts":1,"tape":"/private/tmp/heat12-038cc280/artifacts/heat12/opus/e3-moth-season/attempt-1-tape.json","worldModel":"sim-import"},"scoredTapes":[{"file":"attempt-1-tape.json","id":"agent-7739d978-82ca7118-bd78-4b36-ae7c-9051ac88d5e7","secured":true,"waves":12,"gold":200,"durationTicks":10801,"lastEntryTick":10800,"promotedByRig":true,"discoveredBy":"outcome-file+filename"}],"otherSecured":[{"file":"tune-3-tape.json","id":"agent-7739d978-82ca7118-bd78-4b36-ae7c-9051ac88d5e7","waves":12,"gold":200}],"reportSections":{"outcome":777,"whatTheMapAsked":2596,"winnability":382,"lessons":4146},"usage":{"turns":77,"toolCalls":41,"tokensIn":154,"tokensOut":125318}}
tape chosen: attempt-1-tape.json (id agent-7739d978-82ca7118-bd78-4b36-ae7c-9051ac88d5e7, promotedByRig=true, discoveredBy=outcome-file+filename)

=== 2 freeze notebook header ===
{"headerOnly":true,"headerBytes":432}

=== 3 harnessDigest ===
a4a38c835a61946e3b91d9b5485f52424eb914e6e56810c4652dd32c98d3dc1a

=== 4 build-submission ===
{"tapeId":"agent-7739d978-82ca7118-bd78-4b36-ae7c-9051ac88d5e7","contract":"e3-moth-season","epochId":"epoch-3-voltage","seed":"e3-moth-season-01","seedMode":"bench","score":{"secured":true,"waves":12,"timeAlive":360,"gold":200,"baseValue":0},"papers":{"buildId":"698b2c08f","engineHash":"86e53f37efee27cc9e1333b7dba29719c61e002ed2edfdd5cda8d729545df77b","era":5,"viewVersion":2},"durationTicks":10801,"lastEntryTick":10800,"stack":{"model":"claude-opus-5","harness":"heat12-operator","harnessVersion":"2.1.257","harnessDigest":"a4a38c835a61946e3b91d9b5485f52424eb914e6e56810c4652dd32c98d3dc1a","worldModel":"sim-import","config":"attended-hosted headless `claude -p` ride (heat 12) on Claude Code CLI 2.1.257; charter + door manual + own notebook (self-memory); own controller authored in-ride","calls":54,"tokensIn":18836841,"tokensOut":125318}}

=== 5 publish (POST → poll → WATCH) ===
{"rank":2,"tapeId":"agent-7739d978-82ca7118-bd78-4b36-ae7c-9051ac88d5e7","assay":"verified","assayHash":"fnv1a32:ed3974ff","papers":{"buildId":"698b2c08f","engineHash":"86e53f37efee27cc9e1333b7dba29719c61e002ed2edfdd5cda8d729545df77b","era":5,"viewVersion":2}}

=== LANDED ===
{
 "rig": "opus",
 "contract": "e3-moth-season",
 "tapeFile": "attempt-1-tape.json",
 "tapeId": "agent-7739d978-82ca7118-bd78-4b36-ae7c-9051ac88d5e7",
 "assay": "verified",
 "assayHash": "fnv1a32:ed3974ff",
 "ranked": true,
 "rank": 2,
 "waves": 12,
 "gold": 200,
 "calls": 54,
 "eventLogHash": "fnv1a32:b98efd5e",
 "wall": 737,
 "harnessDigest": "a4a38c835a61946e3b91d9b5485f52424eb914e6e56810c4652dd32c98d3dc1a",
 "usage": {
  "turns": 77,
  "toolCalls": 41,
  "tokensIn": 18836841,
  "tokensOut": 125318
 }
}
