Updating b2dfb1d6c..59e14ed5e
Fast-forward
 STATUS.md                                          |    19 +-
 .../canon-calls-a8/a8-canon-probe.spec.ts.txt      |   139 +
 artifacts/canon-calls-a8/batch.mjs                 |    63 +
 artifacts/canon-calls-a8/contact.mjs               |    41 +
 .../canon-calls-a8/e2e-ss01-reverted-to-HEAD.txt   |   217 +
 .../canon-calls-a8/e2e-ss01-ss10-with-changes.txt  |   253 +
 artifacts/canon-calls-a8/generation.jsonl          |     7 +
 artifacts/canon-calls-a8/plate-tool.mjs            |   113 +
 .../playwright.a8canon-scratch.config.ts.txt       |    19 +
 artifacts/canon-calls-a8/probe-transcript.txt      |    20 +
 artifacts/canon-calls-a8/uploads.json              |     3 +
 artifacts/chapter-story-readiness/report.md        |    57 +
 .../e3-moth-season/ride-e3-moth-season-01.json     |  1585 +-
 artifacts/e5-stillwater/prover.mjs                 |     5 +-
 .../both-engines-desktop-chrome.json               |    16 +-
 .../both-engines-mobile-chrome.json                |    16 +-
 .../char-elder-sheet-walk8.png                     |   Bin 0 -> 2095571 bytes
 artifacts/low-orbit-second-build-line/CARD.log     |    12 +
 artifacts/low-orbit-second-build-line/E2E.log      |   399 +
 artifacts/low-orbit-second-build-line/GATES.log    |  2306 +++
 artifacts/low-orbit-second-build-line/GUARDS.log   |   268 +
 artifacts/low-orbit-second-build-line/LADDER.log   |    57 +
 .../low-orbit-second-build-line/LADDER.progress    |   119 +
 .../low-orbit-second-build-line/MEASUREMENT.md     |   225 +
 artifacts/low-orbit-second-build-line/RUNS.log     |     4 +
 .../ZONE-PRINT.before.txt                          |   113 +
 .../arm-apron-01-twice.json                        |  9355 ++++++++++
 .../arm-apron-02-twice.json                        |  5371 ++++++
 .../arm-apron-beacon-north.json                    |  7640 ++++++++
 .../arm-apron-no-sortie.json                       |  6200 +++++++
 .../arm-apron-no-zone.json                         |  4193 +++++
 .../arm-apron-turret-last.json                     |  6256 +++++++
 .../arm-north-apron.json                           |  4367 +++++
 .../arm-north-beacons-shallow.json                 |  4697 +++++
 .../arm-north-gantry.json                          |  4566 +++++
 .../arm-north-turret-1.json                        |  4768 +++++
 .../arm-north-turret-2.json                        |  4632 +++++
 .../low-orbit-second-build-line/arm-nt-z16.json    |  4631 +++++
 .../low-orbit-second-build-line/arm-nt-z19.json    |  4702 +++++
 .../arm-nt-z22-west.json                           |  4242 +++++
 .../low-orbit-second-build-line/arm-nt-z24.json    |  3776 ++++
 .../low-orbit-second-build-line/arm-nt-z25.json    |  4753 +++++
 .../arm-spine-gantry-4out.json                     |  4154 +++++
 .../arm-spine-gantry.json                          |  4565 +++++
 .../arm-spine-one-out.json                         |  4767 +++++
 .../arm-zone-only-apron.json                       |  7640 ++++++++
 .../arm-zone-only-spine.json                       |  4829 ++++++
 artifacts/low-orbit-second-build-line/arm.mjs      |   142 +
 .../baseline-e8-low-orbit-01.err                   |     0
 .../baseline-e8-low-orbit-01.json                  |  9461 ++++++++++
 .../baseline-e8-low-orbit-02.err                   |     0
 .../baseline-e8-low-orbit-02.json                  |  5728 ++++++
 .../control-ignore-air-01.err                      |     0
 .../control-ignore-air-01.json                     |   651 +
 .../control-no-sortie-01.err                       |     0
 .../control-no-sortie-01.json                      |   636 +
 .../defence-apron-beacon-north.json                |    72 +
 .../defence-apron-turret-last.json                 |    72 +
 .../low-orbit-second-build-line/defence-apron.json |    72 +
 .../defence-deck-turrets-outer.json                |    72 +
 .../defence-deck-turrets.json                      |    72 +
 .../defence-north-apron.json                       |    72 +
 .../defence-north-beacons-shallow.json             |    72 +
 .../defence-north-gantry.json                      |    72 +
 .../defence-north-turret-1.json                    |    72 +
 .../defence-north-turret-2.json                    |    72 +
 .../defence-nt-z16.json                            |    72 +
 .../defence-nt-z19.json                            |    72 +
 .../defence-nt-z22-west.json                       |    72 +
 .../defence-nt-z24.json                            |    72 +
 .../defence-nt-z25.json                            |    72 +
 .../defence-spine-gantry-4out.json                 |    72 +
 .../defence-spine-gantry.json                      |    72 +
 .../defence-spine-one-out.json                     |    72 +
 .../probe-deck-turrets-outer.err                   |     0
 .../probe-deck-turrets-outer.json                  |  4373 +++++
 .../probe-deck-turrets.err                         |     0
 .../probe-deck-turrets.json                        |  3855 +++++
 artifacts/low-orbit-second-build-line/prover.mjs   |  1056 ++
 .../low-orbit-second-build-line/shoot-card.mjs     |    87 +
 .../tile-north-apron.json                          |    36 +
 .../tile-north-gantry.json                         |    36 +
 .../tile-spine-gantry.json                         |    36 +
 .../low-orbit-second-build-line/zone-print.err     |     0
 .../low-orbit-second-build-line/zone-print.mjs     |   147 +
 .../m2-palisade-placement-diagnosis/REPORT.md      |    55 +
 .../adjacent-results/.last-run.json                |     7 +
 .../error-context.md                               |   200 +
 .../test-failed-1.png                              |   Bin 0 -> 1168199 bytes
 .../error-context.md                               |   217 +
 .../test-failed-1.png                              |   Bin 0 -> 1700471 bytes
 .../controlled-desktop-chrome.json                 |   472 +
 .../controlled-mobile-chrome.json                  |   472 +
 .../controlled-results/.last-run.json              |     4 +
 .../corrected-focused-results/.last-run.json       |     4 +
 .../m2-results/.last-run.json                      |     4 +
 .../vite.config.mjs                                |     9 +
 artifacts/rider-parity-grammar/compare-panels.mjs  |    64 +
 artifacts/rider-parity-grammar/e8-prover-1to1.mjs  |  1008 ++
 .../e8-provers/e8-eclipse.json                     |  1235 ++
 .../e8-provers/e8-far-side.json                    |  1145 ++
 .../e8-provers/e8-low-orbit.json                   |  1211 ++
 .../e8-provers/e8-mare-claim.json                  |  1193 ++
 .../rider-parity-grammar/gate/attended-e2e.txt     |    85 +
 .../gate/attended-node-guards.txt                  |  2621 +++
 .../gate/stage3-a0-node-guards.txt                 |  2676 +++
 .../gate/stage3-c-node-guards.txt                  |  2704 +++
 artifacts/rider-parity-grammar/gate/stage3-e2e.txt |   867 +
 .../hashes-base-af767e318.json                     |   743 +
 artifacts/rider-parity-grammar/hashes-stage1.json  |   703 +
 artifacts/rider-parity-grammar/hashes-stage2.json  |   663 +
 .../rider-parity-grammar/live-board-reassay.md     |    67 +
 artifacts/rider-parity-grammar/replay-panel.mjs    |    73 +
 .../rider-parity-grammar/retirement-ledger.json    |  2000 +++
 .../rider-parity-grammar/retirement-ledger.mjs     |   111 +
