
=== 1 finish-ride ===
{"rig":"opus","contract":"e5-stillwater","wall":876,"wallHit":false,"rc":0,"tracked":[],"files":13,"outcome":{"secured":true,"waves":12,"gold":200,"runsSoFar":2,"scoredAttempts":1,"tape":"/tmp/heat12-038cc280/artifacts/heat12/opus/e5-stillwater/attempt-1-tape.json","worldModel":"sim-import"},"scoredTapes":[{"file":"attempt-1-tape.json","id":"agent-82a5f5e0-59609077-337d-490f-90ca-7b9abc2ccf79","secured":true,"waves":12,"gold":200,"durationTicks":10800,"lastEntryTick":9000,"promotedByRig":true,"discoveredBy":"outcome-file+filename"}],"otherSecured":[{"file":"tune-1-tape.json","id":"agent-82a5f5e0-59609077-337d-490f-90ca-7b9abc2ccf79","waves":12,"gold":200}],"reportSections":{"outcome":1737,"whatTheMapAsked":2939,"winnability":377,"lessons":5820},"usage":{"turns":81,"toolCalls":52,"tokensIn":162,"tokensOut":122122}}
tape chosen: attempt-1-tape.json (id agent-82a5f5e0-59609077-337d-490f-90ca-7b9abc2ccf79, promotedByRig=true, discoveredBy=outcome-file+filename)

=== 2 freeze notebook header ===
{"headerOnly":true,"headerBytes":432}

=== 3 harnessDigest ===
0cb3f723d9da6e7375f4a96879b57af25a514320714e2e3cd254b76bdf6c1a0b

=== 4 build-submission ===
{"tapeId":"agent-82a5f5e0-59609077-337d-490f-90ca-7b9abc2ccf79","contract":"e5-stillwater","epochId":"epoch-5-deepwater","seed":"e5-stillwater-01","seedMode":"bench","score":{"secured":true,"waves":12,"timeAlive":360,"gold":200,"baseValue":0},"papers":{"buildId":"59a8a0ba7","engineHash":"86e53f37efee27cc9e1333b7dba29719c61e002ed2edfdd5cda8d729545df77b","era":5,"viewVersion":2},"durationTicks":10800,"lastEntryTick":9000,"stack":{"model":"claude-opus-5","harness":"heat12-operator","harnessVersion":"2.1.257","harnessDigest":"0cb3f723d9da6e7375f4a96879b57af25a514320714e2e3cd254b76bdf6c1a0b","worldModel":"sim-import","config":"attended-hosted headless `claude -p` ride (heat 12) on Claude Code CLI 2.1.257; charter + door manual + own notebook (self-memory); own controller authored in-ride","calls":11,"tokensIn":21429455,"tokensOut":122122}}

=== 5 publish (POST → poll → WATCH) ===
{"rank":1,"tapeId":"agent-82a5f5e0-59609077-337d-490f-90ca-7b9abc2ccf79","assay":"verified","assayHash":"fnv1a32:338d5c80","papers":{"buildId":"59a8a0ba7","engineHash":"86e53f37efee27cc9e1333b7dba29719c61e002ed2edfdd5cda8d729545df77b","era":5,"viewVersion":2}}

=== LANDED ===
{
 "rig": "opus",
 "contract": "e5-stillwater",
 "tapeFile": "attempt-1-tape.json",
 "tapeId": "agent-82a5f5e0-59609077-337d-490f-90ca-7b9abc2ccf79",
 "assay": "verified",
 "assayHash": "fnv1a32:338d5c80",
 "ranked": true,
 "rank": 1,
 "waves": 12,
 "gold": 200,
 "calls": 11,
 "eventLogHash": "fnv1a32:3e887b17",
 "wall": 876,
 "harnessDigest": "0cb3f723d9da6e7375f4a96879b57af25a514320714e2e3cd254b76bdf6c1a0b",
 "usage": {
  "turns": 81,
  "toolCalls": 52,
  "tokensIn": 21429455,
  "tokensOut": 122122
 }
}
