
=== 1 finish-ride ===
{"rig":"opus","contract":"r2","wall":685,"wallHit":false,"rc":0,"tracked":[],"files":13,"outcome":{"secured":true,"waves":12,"gold":200,"runsSoFar":2,"scoredAttempts":1,"tape":"/private/tmp/claude-501/-Users-robin-Claude-Projects-Gold-Rush/fe6b8d27-b064-40eb-934b-1d29d57a71db/scratchpad/wt-heat15-arena/artifacts/heat15/opus/r2/attempt-1-tape.json","worldModel":"sim-import"},"scoredTapes":[{"file":"attempt-1-tape.json","id":"agent-ae781bc1-722225b2-0bc4-4766-8655-01e3a8380133","secured":true,"waves":12,"gold":200,"durationTicks":8160,"lastEntryTick":7441,"promotedByRig":true,"discoveredBy":"outcome-file+filename"}],"otherSecured":[{"file":"tune-1-tape.json","id":"agent-ae781bc1-722225b2-0bc4-4766-8655-01e3a8380133","waves":12,"gold":200}],"reportSections":{"outcome":1355,"whatTheMapAsked":7809,"winnability":807,"lessons":5376},"usage":{"turns":64,"toolCalls":23,"tokensIn":128,"tokensOut":134164}}
tape chosen: attempt-1-tape.json (id agent-ae781bc1-722225b2-0bc4-4766-8655-01e3a8380133, promotedByRig=true, discoveredBy=outcome-file+filename)

=== 2 freeze notebook header ===
{"headerOnly":true,"headerBytes":430}

=== 3 harnessDigest ===
31e5dd33a8069fe9eba7ef4906fca5824c18064a64d490e741604438cee25f5f

=== 4 build-submission ===
{"tapeId":"agent-ae781bc1-722225b2-0bc4-4766-8655-01e3a8380133","contract":"e5-regatta","epochId":"epoch-5-deepwater","seed":"e5-regatta-01","seedMode":"bench","score":{"secured":true,"waves":12,"timeAlive":272,"gold":200,"baseValue":0},"papers":{"buildId":"cd24d12d2","engineHash":"52a84bc29febd924518528080bee8d0843e4e6d5c89165c1f8cb6f43dd61bcd5","era":6,"viewVersion":3},"durationTicks":8160,"lastEntryTick":7441,"stack":{"model":"claude-opus-5","harness":"heat15-operator","harnessVersion":"2.1.272","harnessDigest":"31e5dd33a8069fe9eba7ef4906fca5824c18064a64d490e741604438cee25f5f","worldModel":"sim-import","config":"attended-hosted headless `claude -p` ride (heat 15, the Regatta's heat) on Claude Code CLI 2.1.272; charter + door manual + own notebook (self-memory); own controller authored in-ride","calls":24,"tokensIn":34151145,"tokensOut":134164}}

=== 5 publish (POST → poll → WATCH) ===
{"rank":null,"tapeId":"agent-ae781bc1-722225b2-0bc4-4766-8655-01e3a8380133","assay":"verified","assayHash":"fnv1a32:b92da1bf","papers":{"buildId":"cd24d12d2","engineHash":"52a84bc29febd924518528080bee8d0843e4e6d5c89165c1f8cb6f43dd61bcd5","era":6,"viewVersion":3}}

=== LANDED ===
{
 "rig": "opus",
 "contract": "e5-regatta",
 "tapeFile": "attempt-1-tape.json",
 "tapeId": "agent-ae781bc1-722225b2-0bc4-4766-8655-01e3a8380133",
 "assay": "verified",
 "assayHash": "fnv1a32:b92da1bf",
 "ranked": true,
 "rank": null,
 "waves": 12,
 "gold": 200,
 "calls": 24,
 "eventLogHash": "fnv1a32:136a45a0",
 "wall": 685,
 "harnessDigest": "31e5dd33a8069fe9eba7ef4906fca5824c18064a64d490e741604438cee25f5f",
 "usage": {
  "turns": 64,
  "toolCalls": 23,
  "tokensIn": 34151145,
  "tokensOut": 134164
 }
}
