
=== 1 finish-ride ===
{"rig":"opus","contract":"e10-ember-shore","wall":977,"wallHit":false,"rc":0,"tracked":[],"files":13,"outcome":{"secured":true,"waves":12,"gold":60,"runsSoFar":2,"scoredAttempts":1,"tape":"artifacts/heat14/opus/e10-ember-shore/attempt-1-tape.json","worldModel":"sim-import"},"scoredTapes":[{"file":"attempt-1-tape.json","id":"agent-f22dfc12-126489fe-03f1-4d84-9eb0-c70a373bdb0c","secured":true,"waves":12,"gold":60,"durationTicks":10800,"lastEntryTick":10699,"promotedByRig":true,"discoveredBy":"outcome-file+filename"}],"otherSecured":[{"file":"tune-1-tape.json","id":"agent-f22dfc12-126489fe-03f1-4d84-9eb0-c70a373bdb0c","waves":12,"gold":60}],"reportSections":{"outcome":1409,"whatTheMapAsked":3897,"winnability":718,"lessons":5365},"usage":{"turns":89,"toolCalls":53,"tokensIn":178,"tokensOut":141133}}
tape chosen: attempt-1-tape.json (id agent-f22dfc12-126489fe-03f1-4d84-9eb0-c70a373bdb0c, promotedByRig=true, discoveredBy=outcome-file+filename)

=== 2 freeze notebook header ===
{"headerOnly":true,"headerBytes":435}

=== 3 harnessDigest ===
656d3941ccf32631692f11ac927b7ca26051b1f352c6f114b9bb2568baee0e57

=== 4 build-submission ===
{"tapeId":"agent-f22dfc12-126489fe-03f1-4d84-9eb0-c70a373bdb0c","contract":"e10-ember-shore","epochId":"epoch-10-deepsky","seed":"e10-ember-shore-01","seedMode":"bench","score":{"secured":true,"waves":12,"timeAlive":360,"gold":60,"baseValue":0},"papers":{"buildId":"4ef968a13","engineHash":"540b49aff02ff6888bf92bb7f7bcae7c22cddaf0cc73e0a5f39ab5772ad1a068","era":6,"viewVersion":2},"durationTicks":10800,"lastEntryTick":10699,"stack":{"model":"claude-opus-5","harness":"heat14-operator","harnessVersion":"2.1.272","harnessDigest":"656d3941ccf32631692f11ac927b7ca26051b1f352c6f114b9bb2568baee0e57","worldModel":"sim-import","config":"attended-hosted headless `claude -p` ride (heat 14, the era-6 re-ride) on Claude Code CLI 2.1.272; charter + door manual + own notebook (self-memory); own controller authored in-ride","calls":56,"tokensIn":45210547,"tokensOut":141133}}

=== 5 publish (POST → poll → WATCH) ===
{"rank":1,"tapeId":"agent-f22dfc12-126489fe-03f1-4d84-9eb0-c70a373bdb0c","assay":"verified","assayHash":"fnv1a32:d3959e47","papers":{"buildId":"4ef968a13","engineHash":"540b49aff02ff6888bf92bb7f7bcae7c22cddaf0cc73e0a5f39ab5772ad1a068","era":6,"viewVersion":2}}

=== LANDED ===
{
 "rig": "opus",
 "contract": "e10-ember-shore",
 "tapeFile": "attempt-1-tape.json",
 "tapeId": "agent-f22dfc12-126489fe-03f1-4d84-9eb0-c70a373bdb0c",
 "assay": "verified",
 "assayHash": "fnv1a32:d3959e47",
 "ranked": true,
 "rank": 1,
 "waves": 12,
 "gold": 60,
 "calls": 56,
 "eventLogHash": "fnv1a32:d59af0f8",
 "wall": 977,
 "harnessDigest": "656d3941ccf32631692f11ac927b7ca26051b1f352c6f114b9bb2568baee0e57",
 "usage": {
  "turns": 89,
  "toolCalls": 53,
  "tokensIn": 45210547,
  "tokensOut": 141133
 }
}
