
=== 1 finish-ride ===
{"rig":"opus","contract":"the-claim","wall":386,"wallHit":false,"rc":0,"tracked":[],"files":11,"outcome":{"secured":true,"waves":10,"gold":76,"runsSoFar":2,"scoredAttempts":1,"tape":"/tmp/heat12-038cc280/artifacts/heat12/opus/the-claim/attempt-1-tape.json","worldModel":"sim-import"},"scoredTapes":[{"file":"attempt-1-tape.json","id":"agent-2d257d8b-91bfcbf4-53e5-4c23-b5ae-d195fe447e9d","secured":true,"waves":10,"gold":76,"durationTicks":9000,"lastEntryTick":8996,"promotedByRig":true,"discoveredBy":"outcome-file+filename"}],"otherSecured":[{"file":"tune-1.json","id":"agent-2d257d8b-91bfcbf4-53e5-4c23-b5ae-d195fe447e9d","waves":10,"gold":76}],"reportSections":{"outcome":1120,"whatTheMapAsked":2820,"winnability":957,"lessons":4495},"usage":{"turns":41,"toolCalls":21,"tokensIn":82,"tokensOut":74396}}
tape chosen: attempt-1-tape.json (id agent-2d257d8b-91bfcbf4-53e5-4c23-b5ae-d195fe447e9d, promotedByRig=true, discoveredBy=outcome-file+filename)

=== 2 freeze notebook header ===
{"headerOnly":true,"headerBytes":425}

=== 3 harnessDigest ===
e1c6703367260ec669ce6a05eeab201423c9a549247da4716f533fbd2a25daf6

=== 4 build-submission ===
{"tapeId":"agent-2d257d8b-91bfcbf4-53e5-4c23-b5ae-d195fe447e9d","contract":"the-claim","epochId":"epoch-1-frontier","seed":"e1-the-claim-01","seedMode":"bench","score":{"secured":true,"waves":10,"timeAlive":300,"gold":76,"baseValue":0},"papers":{"buildId":"9332804e2","engineHash":"86e53f37efee27cc9e1333b7dba29719c61e002ed2edfdd5cda8d729545df77b","era":5,"viewVersion":2},"durationTicks":9000,"lastEntryTick":8996,"stack":{"model":"claude-opus-5","harness":"heat12-operator","harnessVersion":"2.1.257","harnessDigest":"e1c6703367260ec669ce6a05eeab201423c9a549247da4716f533fbd2a25daf6","worldModel":"sim-import","config":"attended-hosted headless `claude -p` ride (heat 12) on Claude Code CLI 2.1.257; charter + door manual + own notebook (self-memory); own controller authored in-ride","calls":67,"tokensIn":10406325,"tokensOut":74396}}

=== 5 publish (POST → poll → WATCH) ===
{"rank":null,"tapeId":"agent-2d257d8b-91bfcbf4-53e5-4c23-b5ae-d195fe447e9d","assay":"verified","assayHash":"fnv1a32:0e4ff630","papers":{"buildId":"9332804e2","engineHash":"86e53f37efee27cc9e1333b7dba29719c61e002ed2edfdd5cda8d729545df77b","era":5,"viewVersion":2}}

=== LANDED ===
{
 "rig": "opus",
 "contract": "the-claim",
 "tapeFile": "attempt-1-tape.json",
 "tapeId": "agent-2d257d8b-91bfcbf4-53e5-4c23-b5ae-d195fe447e9d",
 "assay": "verified",
 "assayHash": "fnv1a32:0e4ff630",
 "ranked": true,
 "rank": null,
 "waves": 10,
 "gold": 76,
 "calls": 67,
 "eventLogHash": "fnv1a32:23da1694",
 "wall": 386,
 "harnessDigest": "e1c6703367260ec669ce6a05eeab201423c9a549247da4716f533fbd2a25daf6",
 "usage": {
  "turns": 41,
  "toolCalls": 21,
  "tokensIn": 10406325,
  "tokensOut": 74396
 }
}
