ledger backup pulled: /Users/robin/Claude/Projects/Gold Rush/artifacts/ledger-backups/ledger-2026-09-08.db
LEDGER MIRROR EXPOSURE — LB-01 standing encryption gate

  corpus                  : read (16 mirror(s), 16 read, 0 unreadable)
  dir                     : /Users/robin/Claude/Projects/Gold Rush/artifacts/ledger-backups
  tables inspected        : ledger-2026-08-24.db:kv[key]; ledger-2026-08-25.db:kv[key]; ledger-2026-08-26.db:kv[key]; ledger-2026-08-27.db:kv[key]; ledger-2026-08-28.db:kv[key]; ledger-2026-08-29.db:kv[key]; ledger-2026-08-30.db:kv[key]; ledger-2026-08-31.db:kv[key]; ledger-2026-09-01.db:kv[key]; ledger-2026-09-02.db:kv[key]; ledger-2026-09-03.db:kv[key]; ledger-2026-09-04.db:kv[key]; ledger-2026-09-04.db:refusals[anon_id,profile_name]; ledger-2026-09-04.db:sqlite_sequence[SKIPPED: no declared columns]; ledger-2026-09-05.db:kv[key]; ledger-2026-09-05.db:refusals[anon_id,profile_name]; ledger-2026-09-05.db:sqlite_sequence[SKIPPED: no declared columns]; ledger-2026-09-06.db:kv[key]; ledger-2026-09-06.db:refusals[anon_id,profile_name]; ledger-2026-09-06.db:sqlite_sequence[SKIPPED: no declared columns]; ledger-2026-09-07.db:kv[key]; ledger-2026-09-07.db:refusals[anon_id,profile_name]; ledger-2026-09-07.db:sqlite_sequence[SKIPPED: no declared columns]; ledger-2026-09-08.db:kv[key]; ledger-2026-09-08.db:refusals[anon_id,profile_name]; ledger-2026-09-08.db:sqlite_sequence[SKIPPED: no declared columns]
  keys inspected          : 302
  account-class rows      : 0
  unrecognised rows       : 82

⚠️  UNRECOGNISED KEY CLASS(ES) — not known-account, not known-safe.
   Not a refusal by default: the county adding a standings-class key is
   lawful and routine. Read them, then either add the prefix to
   SAFE_PREFIXES or treat them as account data.
     ledger-2026-09-05.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-05.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-05.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-05.db  Claude Opus 5
     ledger-2026-09-05.db  Claude Opus 5
     ledger-2026-09-05.db  Claude Opus 5
