(node:95176) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
{"wave":0,"hp":100,"maxHp":100,"level":1,"gold":0,"threats":0,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":1,"hp":100,"maxHp":100,"level":1,"gold":30,"threats":9,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":2,"hp":100,"maxHp":100,"level":1,"gold":60,"threats":15,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":3,"hp":100,"maxHp":100,"level":1,"gold":40,"threats":15,"worksHp":50,"works":{"turret":1},"needsRider":false,"failures":[]}
{"wave":4,"hp":100,"maxHp":100,"level":1,"gold":70,"threats":21,"worksHp":50,"works":{"turret":1},"needsRider":false,"failures":[]}
{"wave":5,"hp":125,"maxHp":125,"level":4,"gold":90,"threats":25,"worksHp":100,"works":{"turret":2},"needsRider":false,"failures":[]}
{"wave":6,"hp":125,"maxHp":125,"level":7,"gold":85,"threats":25,"worksHp":150,"works":{"turret":3},"needsRider":false,"failures":[]}
{"wave":7,"hp":150,"maxHp":150,"level":9,"gold":50,"threats":25,"worksHp":208,"works":{"turret":4},"needsRider":false,"failures":[]}
{"wave":8,"hp":175,"maxHp":175,"level":11,"gold":50,"threats":27,"worksHp":312,"works":{"sentry_beacon":2,"turret":4},"needsRider":false,"failures":[]}
{"wave":9,"hp":175,"maxHp":175,"level":13,"gold":35,"threats":30,"worksHp":370,"works":{"sentry_beacon":3,"turret":4},"needsRider":false,"failures":[]}
{"wave":10,"hp":175,"maxHp":175,"level":15,"gold":40,"threats":32,"worksHp":434,"works":{"sentry_beacon":4,"turret":4},"needsRider":false,"failures":[]}
{"wave":11,"hp":175,"maxHp":175,"level":17,"gold":25,"threats":25,"worksHp":504,"works":{"sentry_beacon":5,"turret":4},"needsRider":false,"failures":[]}
{"wave":12,"hp":175,"maxHp":175,"level":18,"gold":105,"threats":25,"worksHp":504,"works":{"sentry_beacon":5,"turret":4},"needsRider":false,"failures":[]}
{"wave":12,"hp":175,"maxHp":175,"level":19,"gold":40,"threats":16,"worksHp":694,"works":{"sentry_beacon":6,"palisade":1,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":175,"maxHp":175,"level":19,"gold":40,"threats":15,"worksHp":686,"works":{"sentry_beacon":6,"palisade":1,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":175,"maxHp":175,"level":19,"gold":40,"threats":15,"worksHp":678,"works":{"sentry_beacon":6,"palisade":1,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":175,"maxHp":175,"level":19,"gold":40,"threats":14,"worksHp":670,"works":{"sentry_beacon":6,"palisade":1,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":175,"maxHp":175,"level":19,"gold":40,"threats":14,"worksHp":662,"works":{"sentry_beacon":6,"palisade":1,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":175,"maxHp":175,"level":19,"gold":40,"threats":14,"worksHp":654,"works":{"sentry_beacon":6,"palisade":1,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":175,"maxHp":175,"level":19,"gold":40,"threats":12,"worksHp":646,"works":{"sentry_beacon":6,"palisade":1,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":175,"maxHp":175,"level":19,"gold":40,"threats":11,"worksHp":638,"works":{"sentry_beacon":6,"palisade":1,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":175,"maxHp":175,"level":19,"gold":40,"threats":11,"worksHp":630,"works":{"sentry_beacon":6,"palisade":1,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":175,"maxHp":175,"level":19,"gold":40,"threats":12,"worksHp":622,"works":{"sentry_beacon":6,"palisade":1,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":175,"maxHp":175,"level":19,"gold":40,"threats":11,"worksHp":614,"works":{"sentry_beacon":6,"palisade":1,"turret":4},"needsRider":true,"failures":[]}
