load at release-build start: 12:37  up 15 days, 20:37, 10 users, load averages: 105.98 43.06 26.01

> gold-rush@0.1.0 build
> tsc && vite build && node scripts/asset-diet.mjs

vite v8.0.13 building client environment for production...
[2Ktransforming...✓ 1256 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                                           1.08 kB │ gzip:   0.51 kB
dist/assets/menu-tap-DMz5CpTr-diet-73e8e292.mp3                                           8.82 kB
dist/assets/save-tick-CxuEzus4-diet-73e8e292.mp3                                          8.82 kB
dist/assets/invalid-CjTH51il-diet-73e8e292.mp3                                           10.49 kB
dist/assets/build-place-CPgxh9CD-diet-73e8e292.mp3                                       12.16 kB
dist/assets/chirp-acknowledge-DcSL2kP3-diet-73e8e292.mp3                                 12.16 kB
dist/assets/chirp-refuse-CbGLOIGZ-diet-73e8e292.mp3                                      12.16 kB
dist/assets/spark-bolt-hit-B7cQc6VD-diet-73e8e292.mp3                                    12.16 kB
dist/assets/turret-fire-BtaMB8RD-diet-73e8e292.mp3                                       12.16 kB
dist/assets/agent-works-ZeMZN2bu-diet-73e8e292.mp3                                       13.83 kB
dist/assets/founding-stamp-thunk-LrQMhCat-diet-73e8e292.mp3                              13.83 kB
dist/assets/gold-chime-BO80qT5L-diet-73e8e292.mp3                                        13.83 kB
dist/assets/ledger-open-MW76KJsZ-diet-73e8e292.mp3                                       13.83 kB
dist/assets/palisade-hit-E4hWomWo-diet-73e8e292.mp3                                      13.83 kB
dist/assets/spark-bolt-fire-BQ8ybg8h-diet-73e8e292.mp3                                   13.83 kB
dist/assets/char-hero-sheet-walk8-r2c5-B7Ioql32-diet-73e8e292.png                        14.12 kB
dist/assets/char-hero-sheet-walk8-r2c2-CJF7a4Gh-diet-73e8e292.png                        14.55 kB
dist/assets/research-pick-C2KA88UW-diet-73e8e292.mp3                                     15.09 kB
dist/assets/stockpile-deposit-BRUN-tEB-diet-73e8e292.mp3                                 15.09 kB
dist/assets/char-hero-sheet-walk8-r1c6-BiEHFPdU-diet-73e8e292.png                        15.43 kB
dist/assets/char-hero-sheet-walk8-r1c4-C1ndGy4c-diet-73e8e292.png                        15.73 kB
dist/assets/char-hero-sheet-walk8-r1c2-D8fn8cJ6-diet-73e8e292.png                        16.24 kB
dist/assets/char-hero-sheet-walk8-r1c0-B9KNvJPd-diet-73e8e292.png                        16.26 kB
dist/assets/char-hero-sheet-walk8-r1c7-DAu16A4q-diet-73e8e292.png                        16.43 kB
dist/assets/char-hero-sheet-walk8-r1c1-ClNFT9S9-diet-73e8e292.png                        16.48 kB
dist/assets/char-hero-sheet-walk8-r2c0-BHJnZ0dK-diet-73e8e292.png                        16.67 kB
dist/assets/char-hero-sheet-walk8-r3c3-BDsONuYV-diet-73e8e292.png                        16.95 kB
dist/assets/char-hero-sheet-walk8-r3c0-BK5r9J21-diet-73e8e292.png                        16.99 kB
dist/assets/char-hero-sheet-walk8-r3c2-BNITFyO8-diet-73e8e292.png                        17.04 kB
dist/assets/char-hero-sheet-walk8-r3c1-Cmwf60da-diet-73e8e292.png                        17.04 kB
dist/assets/char-hero-sheet-walk8-r3c6-DrCDUWBZ-diet-73e8e292.png                        17.11 kB
dist/assets/char-hero-sheet-walk8-r3c5-CKp-mh2V-diet-73e8e292.png                        17.13 kB
dist/assets/char-hero-sheet-walk8-r1c5-CwkI0Veu-diet-73e8e292.png                        17.16 kB
dist/assets/palisade-crack-VvvYcTgw-diet-73e8e292.mp3                                    17.18 kB
dist/assets/pan-swish-2I4JWZIB-diet-73e8e292.mp3                                         17.18 kB
dist/assets/slot-save-confirm-T42JEhXS-diet-73e8e292.mp3                                 17.18 kB
dist/assets/tier-up-BKof9-Ld-diet-73e8e292.mp3                                           17.18 kB
dist/assets/char-hero-sheet-walk8-r3c4-CVm1kFHa-diet-73e8e292.png                        17.24 kB
dist/assets/char-hero-sheet-walk8-r3c7-CoRRptMH-diet-73e8e292.png                        17.28 kB
dist/assets/char-hero-sheet-walk8-r2c7-CLgs08RF-diet-73e8e292.png                        17.37 kB
dist/assets/char-hero-sheet-walk8-r2c4-ZsU0iJT--diet-73e8e292.png                        17.39 kB
dist/assets/char-hero-sheet-walk8-r1c3-BtJ_MlWl-diet-73e8e292.png                        17.42 kB
dist/assets/char-hero-sheet-walk8-r2c1-BdRCBmlj-diet-73e8e292.png                        17.55 kB
dist/assets/char-hero-sheet-walk8-r0c2-Da9FZLMl-diet-73e8e292.png                        17.71 kB
dist/assets/char-hero-sheet-walk8-r0c4-cAxqt8q1-diet-73e8e292.png                        17.76 kB
dist/assets/char-hero-sheet-walk8-r2c6-sMEEE1pj-diet-73e8e292.png                        17.80 kB
dist/assets/char-hero-sheet-walk8-r2c3-C8cVH_-G-diet-73e8e292.png                        18.05 kB
dist/assets/char-hero-sheet-walk8-r0c6-B72dG4VG-diet-73e8e292.png                        18.06 kB
dist/assets/char-hero-sheet-walk8-r0c3-BYiEmfUh-diet-73e8e292.png                        18.21 kB
dist/assets/char-hero-sheet-walk8-r0c7-_J5wQ6HQ-diet-73e8e292.png                        18.36 kB
dist/assets/char-hero-sheet-walk8-r0c1-Dj-PNTT2-diet-73e8e292.png                        18.40 kB
dist/assets/char-hero-sheet-walk8-r0c0-BsqR6F_c-diet-73e8e292.png                        18.42 kB
dist/assets/char-hero-sheet-walk8-r0c5-Me4Uhiew-diet-73e8e292.png                        18.56 kB
dist/assets/blast-charge-arm-B0YaTajY-diet-73e8e292.mp3                                  20.10 kB
dist/assets/blast-charge-boom-BSfk_auF-diet-73e8e292.mp3                                 20.10 kB
dist/assets/sign-in-chime-CiNrxw6U-diet-73e8e292.mp3                                     20.10 kB
dist/assets/wind-gust-BC-IK8qp-diet-73e8e292.mp3                                         21.35 kB
