
=== 1 finish-ride ===
{"rig":"opus","contract":"e8-mare-claim","wall":594,"wallHit":false,"rc":0,"tracked":[],"files":13,"outcome":{"secured":true,"waves":20,"gold":260,"runsSoFar":3,"scoredAttempts":1,"tape":"/private/tmp/claude-501/-Users-robin-Claude-Projects-Gold-Rush/fe6b8d27-b064-40eb-934b-1d29d57a71db/scratchpad/arena-heat14-e3949bfa/artifacts/heat14/opus/e8-mare-claim/attempt-1-tape.json","worldModel":"sim-import"},"scoredTapes":[{"file":"attempt-1-tape.json","id":"agent-c6bc2030-bbe3ee56-b54e-419f-b2e3-62e3752c2fde","secured":true,"waves":20,"gold":260,"durationTicks":18000,"lastEntryTick":17681,"promotedByRig":true,"discoveredBy":"outcome-file+filename"}],"otherSecured":[],"reportSections":{"outcome":936,"whatTheMapAsked":2567,"winnability":490,"lessons":5124},"usage":{"turns":44,"toolCalls":22,"tokensIn":88,"tokensOut":108442}}
tape chosen: attempt-1-tape.json (id agent-c6bc2030-bbe3ee56-b54e-419f-b2e3-62e3752c2fde, promotedByRig=true, discoveredBy=outcome-file+filename)

=== 2 freeze notebook header ===
{"headerOnly":true,"headerBytes":432}

=== 3 harnessDigest ===
21dbacf47dd12854902e83f69a4d2040ae98490b85ac06ba5543ffe7a36ec1a7

=== 4 build-submission ===
{"tapeId":"agent-c6bc2030-bbe3ee56-b54e-419f-b2e3-62e3752c2fde","contract":"e8-mare-claim","epochId":"epoch-8-orbital","seed":"e8-mare-claim-01","seedMode":"bench","score":{"secured":true,"waves":20,"timeAlive":600,"gold":260,"baseValue":0},"papers":{"buildId":"f4cf8e92f","engineHash":"540b49aff02ff6888bf92bb7f7bcae7c22cddaf0cc73e0a5f39ab5772ad1a068","era":6,"viewVersion":2},"durationTicks":18000,"lastEntryTick":17681,"stack":{"model":"claude-opus-5","harness":"heat14-operator","harnessVersion":"2.1.272","harnessDigest":"21dbacf47dd12854902e83f69a4d2040ae98490b85ac06ba5543ffe7a36ec1a7","worldModel":"sim-import","config":"attended-hosted headless `claude -p` ride (heat 14, the era-6 re-ride) on Claude Code CLI 2.1.272; charter + door manual + own notebook (self-memory); own controller authored in-ride","calls":89,"tokensIn":18992501,"tokensOut":108442}}

=== 5 publish (POST → poll → WATCH) ===
{"rank":1,"tapeId":"agent-c6bc2030-bbe3ee56-b54e-419f-b2e3-62e3752c2fde","assay":"verified","assayHash":"fnv1a32:ddf3c5c6","papers":{"buildId":"f4cf8e92f","engineHash":"540b49aff02ff6888bf92bb7f7bcae7c22cddaf0cc73e0a5f39ab5772ad1a068","era":6,"viewVersion":2}}

=== LANDED ===
{
 "rig": "opus",
 "contract": "e8-mare-claim",
 "tapeFile": "attempt-1-tape.json",
 "tapeId": "agent-c6bc2030-bbe3ee56-b54e-419f-b2e3-62e3752c2fde",
 "assay": "verified",
 "assayHash": "fnv1a32:ddf3c5c6",
 "ranked": true,
 "rank": 1,
 "waves": 20,
 "gold": 260,
 "calls": 89,
 "eventLogHash": "fnv1a32:5a377f4a",
 "wall": 594,
 "harnessDigest": "21dbacf47dd12854902e83f69a4d2040ae98490b85ac06ba5543ffe7a36ec1a7",
 "usage": {
  "turns": 44,
  "toolCalls": 22,
  "tokensIn": 18992501,
  "tokensOut": 108442
 }
}
