
=== 1 finish-ride ===
{"rig":"opus","contract":"the-claim","wall":547,"wallHit":false,"rc":0,"tracked":[],"files":14,"outcome":{"secured":true,"waves":10,"gold":498,"runsSoFar":2,"scoredAttempts":1,"tape":"/private/tmp/claude-501/-Users-robin-Claude-Projects-Gold-Rush/fe6b8d27-b064-40eb-934b-1d29d57a71db/scratchpad/arena-heat14-e3949bfa/artifacts/heat14/opus/the-claim/attempt-1-tape.json","worldModel":"sim-import"},"scoredTapes":[{"file":"attempt-1-tape.json","id":"agent-2466de51-44b082d2-fcb5-427c-b5f0-9e017f0da0ec","secured":true,"waves":10,"gold":498,"durationTicks":9000,"lastEntryTick":8770,"promotedByRig":true,"discoveredBy":"outcome-file+filename"}],"otherSecured":[{"file":"tune-1-tape.json","id":"agent-2466de51-44b082d2-fcb5-427c-b5f0-9e017f0da0ec","waves":10,"gold":498}],"reportSections":{"outcome":1481,"whatTheMapAsked":2292,"winnability":483,"lessons":6007},"usage":{"turns":47,"toolCalls":24,"tokensIn":94,"tokensOut":82492}}
tape chosen: attempt-1-tape.json (id agent-2466de51-44b082d2-fcb5-427c-b5f0-9e017f0da0ec, promotedByRig=true, discoveredBy=outcome-file+filename)

=== 2 freeze notebook header ===
{"headerOnly":true,"headerBytes":426}

=== 3 harnessDigest ===
15cd4c9e35b4df32c508965e8d6db73f9eb1cba064b652b5dc9151f2969eb1a3

=== 4 build-submission ===
{"tapeId":"agent-2466de51-44b082d2-fcb5-427c-b5f0-9e017f0da0ec","contract":"the-claim","epochId":"epoch-1-frontier","seed":"e1-the-claim-01","seedMode":"bench","score":{"secured":true,"waves":10,"timeAlive":300,"gold":498,"baseValue":0},"papers":{"buildId":"03deb6581","engineHash":"540b49aff02ff6888bf92bb7f7bcae7c22cddaf0cc73e0a5f39ab5772ad1a068","era":6,"viewVersion":2},"durationTicks":9000,"lastEntryTick":8770,"stack":{"model":"claude-opus-5","harness":"heat14-operator","harnessVersion":"2.1.272","harnessDigest":"15cd4c9e35b4df32c508965e8d6db73f9eb1cba064b652b5dc9151f2969eb1a3","worldModel":"sim-import","config":"attended-hosted headless `claude -p` ride (heat 14, the era-6 re-ride) on Claude Code CLI 2.1.272; charter + door manual + own notebook (self-memory); own controller authored in-ride","calls":36,"tokensIn":18487581,"tokensOut":82492}}

=== 5 publish (POST → poll → WATCH) ===
{"rank":1,"tapeId":"agent-2466de51-44b082d2-fcb5-427c-b5f0-9e017f0da0ec","assay":"verified","assayHash":"fnv1a32:79bb2437","papers":{"buildId":"03deb6581","engineHash":"540b49aff02ff6888bf92bb7f7bcae7c22cddaf0cc73e0a5f39ab5772ad1a068","era":6,"viewVersion":2}}

=== LANDED ===
{
 "rig": "opus",
 "contract": "the-claim",
 "tapeFile": "attempt-1-tape.json",
 "tapeId": "agent-2466de51-44b082d2-fcb5-427c-b5f0-9e017f0da0ec",
 "assay": "verified",
 "assayHash": "fnv1a32:79bb2437",
 "ranked": true,
 "rank": 1,
 "waves": 10,
 "gold": 498,
 "calls": 36,
 "eventLogHash": "fnv1a32:6d830a40",
 "wall": 547,
 "harnessDigest": "15cd4c9e35b4df32c508965e8d6db73f9eb1cba064b652b5dc9151f2969eb1a3",
 "usage": {
  "turns": 47,
  "toolCalls": 24,
  "tokensIn": 18487581,
  "tokensOut": 82492
 }
}
