
=== 1 finish-ride ===
{"rig":"opus","contract":"e4-gusher-county","wall":897,"wallHit":false,"rc":0,"tracked":[],"files":11,"outcome":{"secured":true,"waves":12,"gold":170,"runsSoFar":2,"scoredAttempts":1,"tape":"/private/tmp/heat13-569a41f9/artifacts/heat13/opus/e4-gusher-county/attempt-1-tape.json","worldModel":"sim-import"},"scoredTapes":[{"file":"attempt-1-tape.json","id":"agent-5b4b48cd-74050fa2-e26f-4d95-82ba-cd9104ca9947","secured":true,"waves":12,"gold":170,"durationTicks":10800,"lastEntryTick":10780,"promotedByRig":true,"discoveredBy":"outcome-file+filename"}],"otherSecured":[{"file":"tune-1-tape.json","id":"agent-5b4b48cd-74050fa2-e26f-4d95-82ba-cd9104ca9947","waves":12,"gold":170}],"reportSections":{"outcome":1323,"whatTheMapAsked":3900,"winnability":598,"lessons":6418},"usage":{"turns":43,"toolCalls":23,"tokensIn":86,"tokensOut":163893}}
tape chosen: attempt-1-tape.json (id agent-5b4b48cd-74050fa2-e26f-4d95-82ba-cd9104ca9947, promotedByRig=true, discoveredBy=outcome-file+filename)

=== 2 freeze notebook header ===
{"headerOnly":true,"headerBytes":434}

=== 3 harnessDigest ===
1412d039d07624e32659b907af89ce6cf6bfd7847582347bbd15fb09856674c9

=== 4 build-submission ===
{"tapeId":"agent-5b4b48cd-74050fa2-e26f-4d95-82ba-cd9104ca9947","contract":"e4-gusher-county","epochId":"epoch-4-motor","seed":"e4-gusher-county-01","seedMode":"bench","score":{"secured":true,"waves":12,"timeAlive":360,"gold":170,"baseValue":0},"papers":{"buildId":"fc4553675","engineHash":"09838c3502b8d6038960dc9743f8a04c65522581ece88e6920079ae39dd7b5d4","era":5,"viewVersion":2},"durationTicks":10800,"lastEntryTick":10780,"stack":{"model":"claude-opus-5","harness":"heat13-operator","harnessVersion":"2.1.257","harnessDigest":"1412d039d07624e32659b907af89ce6cf6bfd7847582347bbd15fb09856674c9","worldModel":"sim-import","config":"attended-hosted headless `claude -p` ride (heat 13, the 1:1-grammar re-ride) on Claude Code CLI 2.1.257; charter + door manual + own notebook (self-memory); own controller authored in-ride","calls":49,"tokensIn":14469806,"tokensOut":163893}}

=== 5 publish (POST → poll → WATCH) ===
{"rank":1,"tapeId":"agent-5b4b48cd-74050fa2-e26f-4d95-82ba-cd9104ca9947","assay":"verified","assayHash":"fnv1a32:0e24753e","papers":{"buildId":"fc4553675","engineHash":"09838c3502b8d6038960dc9743f8a04c65522581ece88e6920079ae39dd7b5d4","era":5,"viewVersion":2}}

=== LANDED ===
{
 "rig": "opus",
 "contract": "e4-gusher-county",
 "tapeFile": "attempt-1-tape.json",
 "tapeId": "agent-5b4b48cd-74050fa2-e26f-4d95-82ba-cd9104ca9947",
 "assay": "verified",
 "assayHash": "fnv1a32:0e24753e",
 "ranked": true,
 "rank": 1,
 "waves": 12,
 "gold": 170,
 "calls": 49,
 "eventLogHash": "fnv1a32:1c64ed8e",
 "wall": 897,
 "harnessDigest": "1412d039d07624e32659b907af89ce6cf6bfd7847582347bbd15fb09856674c9",
 "usage": {
  "turns": 43,
  "toolCalls": 23,
  "tokensIn": 14469806,
  "tokensOut": 163893
 }
}
