(node:1106) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
{"wave":0,"hp":100,"maxHp":100,"level":1,"gold":0,"threats":0,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":1,"hp":100,"maxHp":100,"level":1,"gold":30,"threats":8,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":2,"hp":96.80000000000001,"maxHp":100,"level":2,"gold":40,"threats":9,"worksHp":50,"works":{"turret":1},"needsRider":false,"failures":[]}
{"wave":3,"hp":96.80000000000001,"maxHp":100,"level":2,"gold":70,"threats":9,"worksHp":50,"works":{"turret":1},"needsRider":false,"failures":[]}
{"wave":4,"hp":96.80000000000001,"maxHp":100,"level":2,"gold":30,"threats":12,"worksHp":100,"works":{"turret":2},"needsRider":false,"failures":[]}
{"wave":5,"hp":96.80000000000001,"maxHp":100,"level":4,"gold":90,"threats":12,"worksHp":100,"works":{"turret":2},"needsRider":false,"failures":[]}
{"wave":6,"hp":96.80000000000001,"maxHp":100,"level":6,"gold":65,"threats":16,"worksHp":150,"works":{"turret":3},"needsRider":false,"failures":[]}
{"wave":7,"hp":96.80000000000001,"maxHp":100,"level":8,"gold":145,"threats":16,"worksHp":150,"works":{"turret":3},"needsRider":false,"failures":[]}
{"wave":8,"hp":121.80000000000001,"maxHp":125,"level":10,"gold":75,"threats":17,"worksHp":268,"works":{"sentry_beacon":1,"turret":4},"needsRider":false,"failures":[]}
{"wave":9,"hp":121.80000000000001,"maxHp":125,"level":12,"gold":75,"threats":22,"worksHp":384,"works":{"sentry_beacon":3,"turret":4},"needsRider":false,"failures":[]}
{"wave":10,"hp":146.8,"maxHp":150,"level":14,"gold":65,"threats":22,"worksHp":512,"works":{"sentry_beacon":5,"turret":4},"needsRider":false,"failures":[]}
{"wave":11,"hp":171.8,"maxHp":175,"level":15,"gold":70,"threats":28,"worksHp":582,"works":{"sentry_beacon":6,"turret":4},"needsRider":false,"failures":[]}
{"wave":12,"hp":171.8,"maxHp":175,"level":17,"gold":70,"threats":27,"worksHp":582,"works":{"sentry_beacon":6,"turret":4},"needsRider":false,"failures":[]}
{"wave":13,"hp":171.8,"maxHp":175,"level":18,"gold":130,"threats":26,"worksHp":582,"works":{"sentry_beacon":6,"turret":4},"needsRider":false,"failures":[]}
{"wave":14,"hp":171.8,"maxHp":175,"level":20,"gold":80,"threats":29,"worksHp":582,"works":{"sentry_beacon":6,"turret":4},"needsRider":false,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":21,"gold":180,"threats":28,"worksHp":582,"works":{"sentry_beacon":6,"turret":4},"needsRider":false,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":130,"threats":19,"worksHp":574,"works":{"sentry_beacon":6,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":130,"threats":16,"worksHp":566,"works":{"sentry_beacon":6,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":130,"threats":13,"worksHp":558,"works":{"sentry_beacon":6,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":23,"gold":180,"threats":28,"worksHp":558,"works":{"sentry_beacon":6,"turret":4},"needsRider":false,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":23,"gold":80,"threats":9,"worksHp":550,"works":{"sentry_beacon":6,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":171.8,"maxHp":175,"level":24,"gold":120,"threats":30,"worksHp":698,"works":{"sentry_beacon":6,"palisade":1,"turret":4},"needsRider":false,"failures":[]}
{"wave":17,"hp":171.8,"maxHp":175,"level":24,"gold":160,"threats":22,"worksHp":846,"works":{"sentry_beacon":6,"palisade":2,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":171.8,"maxHp":175,"level":25,"gold":200,"threats":31,"worksHp":1002,"works":{"sentry_beacon":6,"palisade":3,"turret":4},"needsRider":false,"failures":[]}
{"wave":18,"hp":171.8,"maxHp":175,"level":26,"gold":190,"threats":19,"worksHp":1150,"works":{"sentry_beacon":6,"palisade":4,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":171.8,"maxHp":175,"level":26,"gold":190,"threats":17,"worksHp":1142,"works":{"sentry_beacon":6,"palisade":4,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":171.8,"maxHp":175,"level":26,"gold":190,"threats":17,"worksHp":1126,"works":{"sentry_beacon":6,"palisade":4,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":171.8,"maxHp":175,"level":26,"gold":190,"threats":17,"worksHp":1118,"works":{"sentry_beacon":6,"palisade":4,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":171.8,"maxHp":175,"level":26,"gold":190,"threats":16,"worksHp":1110,"works":{"sentry_beacon":6,"palisade":4,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":171.8,"maxHp":175,"level":26,"gold":190,"threats":16,"worksHp":1094,"works":{"sentry_beacon":6,"palisade":4,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":171.8,"maxHp":175,"level":26,"gold":190,"threats":16,"worksHp":1086,"works":{"sentry_beacon":6,"palisade":4,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":171.8,"maxHp":175,"level":26,"gold":190,"threats":11,"worksHp":1078,"works":{"sentry_beacon":6,"palisade":4,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":171.8,"maxHp":175,"level":26,"gold":180,"threats":11,"worksHp":1226,"works":{"sentry_beacon":6,"palisade":5,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":171.8,"maxHp":175,"level":26,"gold":180,"threats":11,"worksHp":1218,"works":{"sentry_beacon":6,"palisade":5,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":171.8,"maxHp":175,"level":26,"gold":180,"threats":10,"worksHp":1202,"works":{"sentry_beacon":6,"palisade":5,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":171.8,"maxHp":175,"level":26,"gold":180,"threats":11,"worksHp":1186,"works":{"sentry_beacon":6,"palisade":5,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":171.8,"maxHp":175,"level":26,"gold":170,"threats":11,"worksHp":1334,"works":{"sentry_beacon":6,"palisade":6,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":171.8,"maxHp":175,"level":26,"gold":170,"threats":12,"worksHp":1326,"works":{"sentry_beacon":6,"palisade":6,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":171.8,"maxHp":175,"level":26,"gold":200,"threats":11,"worksHp":1490,"works":{"sentry_beacon":6,"palisade":7,"turret":4},"needsRider":true,"failures":["FAILED: HARVEST action was rejected."]}
{"wave":19,"hp":171.8,"maxHp":175,"level":26,"gold":200,"threats":32,"worksHp":1654,"works":{"sentry_beacon":6,"palisade":8,"turret":4},"needsRider":false,"failures":[]}
{"wave":19,"hp":171.8,"maxHp":175,"level":26,"gold":200,"threats":19,"worksHp":1826,"works":{"sentry_beacon":6,"palisade":9,"turret":4},"needsRider":true,"failures":["FAILED: HARVEST action was rejected."]}
{"wave":19,"hp":171.8,"maxHp":175,"level":27,"gold":190,"threats":23,"worksHp":1990,"works":{"sentry_beacon":6,"palisade":10,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":171.8,"maxHp":175,"level":27,"gold":190,"threats":23,"worksHp":1982,"works":{"sentry_beacon":6,"palisade":10,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":171.8,"maxHp":175,"level":27,"gold":190,"threats":19,"worksHp":1974,"works":{"sentry_beacon":6,"palisade":10,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":171.8,"maxHp":175,"level":27,"gold":190,"threats":17,"worksHp":1966,"works":{"sentry_beacon":6,"palisade":10,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":171.8,"maxHp":175,"level":27,"gold":180,"threats":13,"worksHp":2130,"works":{"sentry_beacon":6,"palisade":11,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":171.8,"maxHp":175,"level":27,"gold":180,"threats":13,"worksHp":2122,"works":{"sentry_beacon":6,"palisade":11,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":171.8,"maxHp":175,"level":27,"gold":200,"threats":13,"worksHp":2294,"works":{"sentry_beacon":6,"palisade":12,"turret":4},"needsRider":true,"failures":["FAILED: HARVEST action was rejected."]}
{"wave":20,"hp":171.8,"maxHp":175,"level":27,"gold":200,"threats":42,"worksHp":2294,"works":{"sentry_beacon":6,"palisade":12,"turret":4},"needsRider":false,"failures":[]}
{"wave":20,"hp":171.8,"maxHp":175,"level":27,"gold":190,"threats":39,"worksHp":2294,"works":{"sentry_beacon":6,"palisade":13,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":171.8,"maxHp":175,"level":28,"gold":180,"threats":16,"worksHp":2346,"works":{"sentry_beacon":6,"palisade":14,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":171.8,"maxHp":175,"level":28,"gold":180,"threats":14,"worksHp":2310,"works":{"sentry_beacon":6,"palisade":14,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":171.8,"maxHp":175,"level":28,"gold":170,"threats":31,"worksHp":2372,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":171.8,"maxHp":175,"level":28,"gold":170,"threats":31,"worksHp":2254,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":171.8,"maxHp":175,"level":28,"gold":160,"threats":33,"worksHp":2426,"works":{"sentry_beacon":6,"palisade":16,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":171.8,"maxHp":175,"level":28,"gold":160,"threats":33,"worksHp":2418,"works":{"sentry_beacon":6,"palisade":16,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":171.8,"maxHp":175,"level":28,"gold":160,"threats":34,"worksHp":2410,"works":{"sentry_beacon":6,"palisade":16,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":131.8,"maxHp":175,"level":28,"gold":160,"threats":34,"worksHp":2402,"works":{"sentry_beacon":6,"palisade":16,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":131.8,"maxHp":175,"level":28,"gold":160,"threats":34,"worksHp":2394,"works":{"sentry_beacon":6,"palisade":16,"turret":4},"needsRider":true,"failures":[]}
