
=== 1 finish-ride ===
{"rig":"opus","contract":"the-claim","wall":541,"wallHit":false,"rc":0,"tracked":[],"files":11,"outcome":{"secured":true,"waves":10,"gold":200,"runsSoFar":2,"scoredAttempts":1,"tape":"/private/tmp/heat13-569a41f9/artifacts/heat13/opus/the-claim/attempt-1-tape.json","worldModel":"sim-import"},"scoredTapes":[{"file":"attempt-1-tape.json","id":"agent-421bae96-cb182021-8bdd-4d68-afb7-75792cd15150","secured":true,"waves":10,"gold":200,"durationTicks":9000,"lastEntryTick":8882,"promotedByRig":true,"discoveredBy":"outcome-file+filename"}],"otherSecured":[{"file":"tune-1.json","id":"agent-421bae96-cb182021-8bdd-4d68-afb7-75792cd15150","waves":10,"gold":200}],"reportSections":{"outcome":483,"whatTheMapAsked":2376,"winnability":517,"lessons":5816},"usage":{"turns":43,"toolCalls":20,"tokensIn":86,"tokensOut":93718}}
tape chosen: attempt-1-tape.json (id agent-421bae96-cb182021-8bdd-4d68-afb7-75792cd15150, promotedByRig=true, discoveredBy=outcome-file+filename)

=== 2 freeze notebook header ===
{"headerOnly":true,"headerBytes":426}

=== 3 harnessDigest ===
7db1dab829fda89d91b28d0ee2ff3a395233c97dcc35c490ae4a1faf3e6f8873

=== 4 build-submission ===
{"tapeId":"agent-421bae96-cb182021-8bdd-4d68-afb7-75792cd15150","contract":"the-claim","epochId":"epoch-1-frontier","seed":"e1-the-claim-01","seedMode":"bench","score":{"secured":true,"waves":10,"timeAlive":300,"gold":200,"baseValue":0},"papers":{"buildId":"fc4553675","engineHash":"09838c3502b8d6038960dc9743f8a04c65522581ece88e6920079ae39dd7b5d4","era":5,"viewVersion":2},"durationTicks":9000,"lastEntryTick":8882,"stack":{"model":"claude-opus-5","harness":"heat13-operator","harnessVersion":"2.1.257","harnessDigest":"7db1dab829fda89d91b28d0ee2ff3a395233c97dcc35c490ae4a1faf3e6f8873","worldModel":"sim-import","config":"attended-hosted headless `claude -p` ride (heat 13, the 1:1-grammar re-ride) on Claude Code CLI 2.1.257; charter + door manual + own notebook (self-memory); own controller authored in-ride","calls":679,"tokensIn":13967458,"tokensOut":93718}}

=== 5 publish (POST → poll → WATCH) ===
{"rank":1,"tapeId":"agent-421bae96-cb182021-8bdd-4d68-afb7-75792cd15150","assay":"verified","assayHash":"fnv1a32:22ca1b99","papers":{"buildId":"fc4553675","engineHash":"09838c3502b8d6038960dc9743f8a04c65522581ece88e6920079ae39dd7b5d4","era":5,"viewVersion":2}}

=== LANDED ===
{
 "rig": "opus",
 "contract": "the-claim",
 "tapeFile": "attempt-1-tape.json",
 "tapeId": "agent-421bae96-cb182021-8bdd-4d68-afb7-75792cd15150",
 "assay": "verified",
 "assayHash": "fnv1a32:22ca1b99",
 "ranked": true,
 "rank": 1,
 "waves": 10,
 "gold": 200,
 "calls": 679,
 "eventLogHash": "fnv1a32:150ebe1c",
 "wall": 541,
 "harnessDigest": "7db1dab829fda89d91b28d0ee2ff3a395233c97dcc35c490ae4a1faf3e6f8873",
 "usage": {
  "turns": 43,
  "toolCalls": 20,
  "tokensIn": 13967458,
  "tokensOut": 93718
 }
}
