
Running 10 tests using 1 worker

[1/10] [desktop-chrome] › e2e/native-proofs/driver.ts:546:5 › e1-baron plays to its secure wave, banks, reloads and returns to the board @slow
[2/10] [desktop-chrome] › e2e/native-proofs/driver.ts:546:5 › e1-twin-banks plays to its secure wave, banks, reloads and returns to the board @slow
[3/10] [desktop-chrome] › e2e/native-proofs/driver.ts:546:5 › e2-incline plays to its secure wave, banks, reloads and returns to the board @slow
[4/10] [desktop-chrome] › e2e/native-proofs/driver.ts:546:5 › e2-pressure-garden plays to its secure wave, banks, reloads and returns to the board @slow
[5/10] [desktop-chrome] › e2e/native-proofs/driver.ts:546:5 › e3-blackout-ridge plays to its secure wave, banks, reloads and returns to the board @slow
[6/10] [mobile-chrome] › e2e/native-proofs/driver.ts:546:5 › e1-baron plays to its secure wave, banks, reloads and returns to the board @slow
[7/10] [mobile-chrome] › e2e/native-proofs/driver.ts:546:5 › e1-twin-banks plays to its secure wave, banks, reloads and returns to the board @slow
[8/10] [mobile-chrome] › e2e/native-proofs/driver.ts:546:5 › e2-incline plays to its secure wave, banks, reloads and returns to the board @slow
[9/10] [mobile-chrome] › e2e/native-proofs/driver.ts:546:5 › e2-pressure-garden plays to its secure wave, banks, reloads and returns to the board @slow
[10/10] [mobile-chrome] › e2e/native-proofs/driver.ts:546:5 › e3-blackout-ridge plays to its secure wave, banks, reloads and returns to the board @slow
  10 skipped
