Updating cb7e68360..79037634e
Fast-forward
 STATUS.md                                          |     6 +-
 .../asset-diet/town-transfer-desktop-chrome.json   |     2 +-
 .../asset-diet/town-transfer-mobile-chrome.json    |     2 +-
 artifacts/beat-citation-refresh/REPORT.md          |    45 +
 artifacts/beat-citation-refresh/after.json         |    70 +
 .../beat-citation-refresh/before-assert-fixed.txt  |    77 +
 artifacts/beat-citation-refresh/before.json        |    70 +
 artifacts/beat-citation-refresh/build-after.txt    |  2298 +
 artifacts/beat-citation-refresh/build-before.txt   |  2297 +
 artifacts/beat-citation-refresh/compare-tokens.mjs |    32 +
 artifacts/beat-citation-refresh/diff-check.txt     |     1 +
 .../beat-citation-refresh/engine-provenance.json   |     7 +
 artifacts/beat-citation-refresh/source.diff        |    56 +
 .../token-line-invariance.json                     |     9 +
 artifacts/beat-citation-refresh/tsc.txt            |     1 +
 .../e8-mare-claim-air-logical/submission.json      |  9365 ++
 .../e8-mare-claim-air-logical/verdict-slip.json    |     4 +
 .../e8-mare-claim-air-prevalent/submission.json    |  3647 +
 .../e8-mare-claim-air-prevalent/verdict-slip.json  |     4 +
 .../browser-door-held-gold/browser-submission.json |    33 +
 .../browser-door-held-gold/hash-neutrality.json    |    31 +
 .../standing-formula-explained-desktop-chrome.png  |   Bin 0 -> 1227412 bytes
 .../standing-formula-explained-mobile-chrome.png   |   Bin 0 -> 1964153 bytes
 artifacts/e8-air-logical/card-e8-eclipse-390.png   |   Bin 0 -> 292619 bytes
 artifacts/e8-air-logical/card-e8-far-side-390.png  |   Bin 0 -> 296361 bytes
 artifacts/e8-air-logical/card-e8-low-orbit-390.png |   Bin 0 -> 289489 bytes
 .../e8-air-logical/card-e8-mare-claim-390.png      |   Bin 0 -> 289780 bytes
 artifacts/e8-air-logical/control-e8-eclipse.json   |   626 +
 artifacts/e8-air-logical/control-e8-far-side.json  |   603 +
 artifacts/e8-air-logical/control-e8-low-orbit.json |   651 +
 .../e8-air-logical/control-e8-mare-claim.json      |   610 +
 .../control-no-sortie-e8-low-orbit.json            |   636 +
 artifacts/e8-air-logical/control-runs.log          |     4 +
 artifacts/e8-air-logical/dial-e8-eclipse-390.png   |   Bin 0 -> 206942 bytes
 artifacts/e8-air-logical/dial-e8-far-side-390.png  |   Bin 0 -> 210306 bytes
 artifacts/e8-air-logical/dial-e8-low-orbit-390.png |   Bin 0 -> 218548 bytes
 .../e8-air-logical/dial-e8-mare-claim-390.png      |   Bin 0 -> 206867 bytes
 artifacts/e8-air-logical/floor-attribution.json    |   258 +
 artifacts/e8-air-logical/floor-attribution.log     |    32 +
 artifacts/e8-air-logical/floor-attribution.mjs     |    84 +
 artifacts/e8-air-logical/heat12-e8-eclipse.json    | 11256 +++
 artifacts/e8-air-logical/heat12-e8-far-side.json   | 12887 +++
 artifacts/e8-air-logical/heat12-e8-low-orbit.json  | 11932 +++
 artifacts/e8-air-logical/heat12-e8-mare-claim.json | 11909 +++
 artifacts/e8-air-logical/measure-body.mjs          |   173 +
 artifacts/e8-air-logical/measure-heat12-bodies.log |    20 +
 .../e8-air-logical/prover-e8-eclipse-01.tape.json  |  9944 ++
 artifacts/e8-air-logical/prover-e8-eclipse.json    | 11545 +++
 .../e8-air-logical/prover-e8-far-side-01.tape.json |  8825 ++
 artifacts/e8-air-logical/prover-e8-far-side.json   | 11519 +++
 .../prover-e8-low-orbit-01.tape.json               | 11773 +++
 artifacts/e8-air-logical/prover-e8-low-orbit.json  | 11552 +++
 .../prover-e8-mare-claim-01.tape.json              |  9337 ++
 artifacts/e8-air-logical/prover-e8-mare-claim.json | 11530 +++
 artifacts/e8-air-logical/prover-final-tree.log     |     8 +
 .../e8-air-logical/prover-run-e8-eclipse.json      |  1237 +
 .../e8-air-logical/prover-run-e8-far-side.json     |  1147 +
 .../e8-air-logical/prover-run-e8-low-orbit.json    |  1213 +
 .../e8-air-logical/prover-run-e8-mare-claim.json   |  1215 +
 artifacts/e8-air-logical/prover-runs.log           |    26 +
 artifacts/e8-air-logical/prover.mjs                |  1001 +
 artifacts/e8-air-logical/reassay-e8-low-orbit.json | 12809 +++
 .../e8-air-logical/reassay-e8-mare-claim.json      |  1646 +
 artifacts/e8-air-logical/shoot-card.mjs            |   106 +
 artifacts/e8-air-logical/shoot-dial.mjs            |    88 +
 .../e8-air-wall-all-maps/card-e8-eclipse-390.png   |   Bin 0 -> 272835 bytes
 .../e8-air-wall-all-maps/card-e8-far-side-390.png  |   Bin 0 -> 271343 bytes
 .../e8-air-wall-all-maps/card-e8-low-orbit-390.png |   Bin 0 -> 269107 bytes
 .../e8-air-wall-all-maps/floor-attribution.json    |   501 +
