
=== 1 finish-ride ===
{"rig":"opus","contract":"e5-deepwater-claim","wall":978,"wallHit":false,"rc":0,"tracked":[],"files":15,"outcome":{"secured":true,"waves":12,"gold":200,"runsSoFar":2,"scoredAttempts":1,"tape":"/private/tmp/claude-501/-Users-robin-Claude-Projects-Gold-Rush/fe6b8d27-b064-40eb-934b-1d29d57a71db/scratchpad/arena-heat14-e3949bfa/artifacts/heat14/opus/e5-deepwater-claim/attempt-1-tape.json","worldModel":"sim-import"},"scoredTapes":[{"file":"attempt-1-tape.json","id":"agent-4f885975-8cf692f3-914a-4aea-ba43-603d68704528","secured":true,"waves":12,"gold":200,"durationTicks":8160,"lastEntryTick":7441,"promotedByRig":true,"discoveredBy":"outcome-file+filename"}],"otherSecured":[{"file":"tune-1-tape.json","id":"agent-4f885975-8cf692f3-914a-4aea-ba43-603d68704528","waves":12,"gold":200}],"reportSections":{"outcome":1239,"whatTheMapAsked":4461,"winnability":953,"lessons":4783},"usage":{"turns":105,"toolCalls":40,"tokensIn":210,"tokensOut":181282}}
tape chosen: attempt-1-tape.json (id agent-4f885975-8cf692f3-914a-4aea-ba43-603d68704528, promotedByRig=true, discoveredBy=outcome-file+filename)

=== 2 freeze notebook header ===
{"headerOnly":true,"headerBytes":439}

=== 3 harnessDigest ===
f7d4174524b2eda536fe7ffa160cb69bebba8fde6d1e13188ec9bccb5fca2d26

=== 4 build-submission ===
{"tapeId":"agent-4f885975-8cf692f3-914a-4aea-ba43-603d68704528","contract":"e5-deepwater-claim","epochId":"epoch-5-deepwater","seed":"e5-deepwater-claim-01","seedMode":"bench","score":{"secured":true,"waves":12,"timeAlive":272,"gold":200,"baseValue":0},"papers":{"buildId":"3ad2cb9e3","engineHash":"540b49aff02ff6888bf92bb7f7bcae7c22cddaf0cc73e0a5f39ab5772ad1a068","era":6,"viewVersion":2},"durationTicks":8160,"lastEntryTick":7441,"stack":{"model":"claude-opus-5","harness":"heat14-operator","harnessVersion":"2.1.272","harnessDigest":"f7d4174524b2eda536fe7ffa160cb69bebba8fde6d1e13188ec9bccb5fca2d26","worldModel":"sim-import","config":"attended-hosted headless `claude -p` ride (heat 14, the era-6 re-ride) on Claude Code CLI 2.1.272; charter + door manual + own notebook (self-memory); own controller authored in-ride","calls":22,"tokensIn":50629180,"tokensOut":181282}}

=== 5 publish (POST → poll → WATCH) ===
{"rank":1,"tapeId":"agent-4f885975-8cf692f3-914a-4aea-ba43-603d68704528","assay":"verified","assayHash":"fnv1a32:217967af","papers":{"buildId":"3ad2cb9e3","engineHash":"540b49aff02ff6888bf92bb7f7bcae7c22cddaf0cc73e0a5f39ab5772ad1a068","era":6,"viewVersion":2}}

=== LANDED ===
{
 "rig": "opus",
 "contract": "e5-deepwater-claim",
 "tapeFile": "attempt-1-tape.json",
 "tapeId": "agent-4f885975-8cf692f3-914a-4aea-ba43-603d68704528",
 "assay": "verified",
 "assayHash": "fnv1a32:217967af",
 "ranked": true,
 "rank": 1,
 "waves": 12,
 "gold": 200,
 "calls": 22,
 "eventLogHash": "fnv1a32:9be76ab1",
 "wall": 978,
 "harnessDigest": "f7d4174524b2eda536fe7ffa160cb69bebba8fde6d1e13188ec9bccb5fca2d26",
 "usage": {
  "turns": 105,
  "toolCalls": 40,
  "tokensIn": 50629180,
  "tokensOut": 181282
 }
}
