Auto-merging e2e/elder-walk8-woman.spec.ts
Merge made by the 'ort' strategy.
 STATUS.md                                          |    3 +-
 .../attended-battery-node26.log                    | 2600 ++++++++++++++++++++
 .../attended-battery-stages2-7.log                 |   55 +
 .../attended-build-release.log                     | 1210 +++++++++
 .../attended-e2e.log                               |  151 ++
 .../attended-halo.log                              |    2 +
 .../attended-payload.log                           |   40 +
 .../attended-sweep-after-cures-worktree.log        |  108 +
 .../attended-sweep-on-main-before-cure.log         |   28 +
 .../char-assay-clerk-sheet-walk8-a-r0c0.png        |  Bin 58307 -> 140825 bytes
 .../char-assay-clerk-sheet-walk8-a-r0c1.png        |  Bin 57532 -> 138242 bytes
 .../char-assay-clerk-sheet-walk8-a-r0c2.png        |  Bin 57212 -> 137633 bytes
 .../char-assay-clerk-sheet-walk8-a-r0c3.png        |  Bin 55700 -> 134733 bytes
 .../char-assay-clerk-sheet-walk8-a-r1c0.png        |  Bin 49946 -> 115815 bytes
 .../char-assay-clerk-sheet-walk8-a-r1c1.png        |  Bin 43403 -> 120288 bytes
 .../char-assay-clerk-sheet-walk8-a-r1c2.png        |  Bin 50060 -> 119231 bytes
 .../char-assay-clerk-sheet-walk8-a-r1c3.png        |  Bin 42193 -> 117257 bytes
 .../char-assay-clerk-sheet-walk8-a-r2c0.png        |  Bin 55662 -> 130213 bytes
 .../char-assay-clerk-sheet-walk8-a-r2c1.png        |  Bin 57378 -> 115650 bytes
 .../char-assay-clerk-sheet-walk8-a-r2c2.png        |  Bin 54958 -> 131045 bytes
 .../char-assay-clerk-sheet-walk8-a-r2c3.png        |  Bin 53726 -> 119692 bytes
 .../char-assay-clerk-sheet-walk8-a-r3c0.png        |  Bin 49949 -> 124399 bytes
 .../char-assay-clerk-sheet-walk8-a-r3c1.png        |  Bin 55912 -> 133358 bytes
 .../char-assay-clerk-sheet-walk8-a-r3c2.png        |  Bin 51758 -> 122491 bytes
 .../char-assay-clerk-sheet-walk8-a-r3c3.png        |  Bin 53394 -> 127090 bytes
 .../char-assay-clerk-sheet-walk8-a.frames.json     |   90 +-
 assets/processed/char-elder-sheet-walk8-r0c0.png   |  Bin 53287 -> 143210 bytes
 assets/processed/char-elder-sheet-walk8-r0c1.png   |  Bin 64569 -> 146324 bytes
 assets/processed/char-elder-sheet-walk8-r0c2.png   |  Bin 53891 -> 134038 bytes
 assets/processed/char-elder-sheet-walk8-r0c3.png   |  Bin 65158 -> 141896 bytes
 assets/processed/char-elder-sheet-walk8-r0c4.png   |  Bin 66597 -> 143596 bytes
 assets/processed/char-elder-sheet-walk8-r0c5.png   |  Bin 54681 -> 142300 bytes
 assets/processed/char-elder-sheet-walk8-r0c6.png   |  Bin 58105 -> 144613 bytes
 assets/processed/char-elder-sheet-walk8-r0c7.png   |  Bin 54300 -> 138494 bytes
 assets/processed/char-elder-sheet-walk8-r1c0.png   |  Bin 50609 -> 150585 bytes
 assets/processed/char-elder-sheet-walk8-r1c1.png   |  Bin 44637 -> 119739 bytes
 assets/processed/char-elder-sheet-walk8-r1c2.png   |  Bin 58877 -> 135610 bytes
 assets/processed/char-elder-sheet-walk8-r1c3.png   |  Bin 51179 -> 147368 bytes
 assets/processed/char-elder-sheet-walk8-r1c4.png   |  Bin 49816 -> 141947 bytes
 assets/processed/char-elder-sheet-walk8-r1c5.png   |  Bin 49810 -> 116502 bytes
 assets/processed/char-elder-sheet-walk8-r1c6.png   |  Bin 51184 -> 143757 bytes
 assets/processed/char-elder-sheet-walk8-r1c7.png   |  Bin 61993 -> 148613 bytes
 assets/processed/char-elder-sheet-walk8-r2c0.png   |  Bin 64436 -> 152296 bytes
 assets/processed/char-elder-sheet-walk8-r2c1.png   |  Bin 43135 -> 120991 bytes
 assets/processed/char-elder-sheet-walk8-r2c2.png   |  Bin 51137 -> 135052 bytes
 assets/processed/char-elder-sheet-walk8-r2c3.png   |  Bin 44937 -> 131459 bytes
 assets/processed/char-elder-sheet-walk8-r2c4.png   |  Bin 54571 -> 143142 bytes
 assets/processed/char-elder-sheet-walk8-r2c5.png   |  Bin 53552 -> 142879 bytes
 assets/processed/char-elder-sheet-walk8-r2c6.png   |  Bin 42154 -> 115358 bytes
 assets/processed/char-elder-sheet-walk8-r2c7.png   |  Bin 51180 -> 133832 bytes
 assets/processed/char-elder-sheet-walk8-r3c0.png   |  Bin 55912 -> 140018 bytes
 assets/processed/char-elder-sheet-walk8-r3c1.png   |  Bin 59118 -> 133875 bytes
 assets/processed/char-elder-sheet-walk8-r3c2.png   |  Bin 55866 -> 136277 bytes
 assets/processed/char-elder-sheet-walk8-r3c3.png   |  Bin 62712 -> 142757 bytes
 assets/processed/char-elder-sheet-walk8-r3c4.png   |  Bin 48025 -> 132179 bytes
 assets/processed/char-elder-sheet-walk8-r3c5.png   |  Bin 50123 -> 129719 bytes
 assets/processed/char-elder-sheet-walk8-r3c6.png   |  Bin 58914 -> 136917 bytes
 assets/processed/char-elder-sheet-walk8-r3c7.png   |  Bin 44034 -> 125860 bytes
 .../processed/char-elder-sheet-walk8.frames.json   |  106 +-
 assets/processed/char-hero-sheet-walk8-r0c0.png    |  Bin 13001 -> 42138 bytes
 assets/processed/char-hero-sheet-walk8-r0c1.png    |  Bin 12968 -> 41329 bytes
 assets/processed/char-hero-sheet-walk8-r0c2.png    |  Bin 12819 -> 41200 bytes
 assets/processed/char-hero-sheet-walk8-r0c3.png    |  Bin 13024 -> 40423 bytes
 assets/processed/char-hero-sheet-walk8-r0c4.png    |  Bin 12922 -> 41692 bytes
 assets/processed/char-hero-sheet-walk8-r0c5.png    |  Bin 13012 -> 41803 bytes
 assets/processed/char-hero-sheet-walk8-r0c6.png    |  Bin 13259 -> 41445 bytes
 assets/processed/char-hero-sheet-walk8-r0c7.png    |  Bin 13118 -> 43413 bytes
 assets/processed/char-hero-sheet-walk8-r1c0.png    |  Bin 11377 -> 35430 bytes
 assets/processed/char-hero-sheet-walk8-r1c1.png    |  Bin 12015 -> 30954 bytes
 assets/processed/char-hero-sheet-walk8-r1c2.png    |  Bin 11530 -> 34581 bytes
 assets/processed/char-hero-sheet-walk8-r1c3.png    |  Bin 12035 -> 35193 bytes
 assets/processed/char-hero-sheet-walk8-r1c4.png    |  Bin 11242 -> 33475 bytes
 assets/processed/char-hero-sheet-walk8-r1c5.png    |  Bin 12058 -> 35343 bytes
 assets/processed/char-hero-sheet-walk8-r1c6.png    |  Bin 10950 -> 31540 bytes
 assets/processed/char-hero-sheet-walk8-r1c7.png    |  Bin 12145 -> 37881 bytes
 assets/processed/char-hero-sheet-walk8-r2c0.png    |  Bin 11703 -> 36696 bytes
 assets/processed/char-hero-sheet-walk8-r2c1.png    |  Bin 12725 -> 38013 bytes
 assets/processed/char-hero-sheet-walk8-r2c2.png    |  Bin 10710 -> 33838 bytes
 assets/processed/char-hero-sheet-walk8-r2c3.png    |  Bin 12822 -> 39941 bytes
 assets/processed/char-hero-sheet-walk8-r2c4.png    |  Bin 12432 -> 38492 bytes
 assets/processed/char-hero-sheet-walk8-r2c5.png    |  Bin 10470 -> 33074 bytes
 assets/processed/char-hero-sheet-walk8-r2c6.png    |  Bin 13279 -> 40015 bytes
 assets/processed/char-hero-sheet-walk8-r2c7.png    |  Bin 12760 -> 38399 bytes
 assets/processed/char-hero-sheet-walk8-r3c0.png    |  Bin 13619 -> 43232 bytes
 assets/processed/char-hero-sheet-walk8-r3c1.png    |  Bin 13451 -> 45134 bytes
 assets/processed/char-hero-sheet-walk8-r3c2.png    |  Bin 13648 -> 45358 bytes
 assets/processed/char-hero-sheet-walk8-r3c3.png    |  Bin 13154 -> 43554 bytes
 assets/processed/char-hero-sheet-walk8-r3c4.png    |  Bin 13187 -> 44097 bytes
 assets/processed/char-hero-sheet-walk8-r3c5.png    |  Bin 12723 -> 44067 bytes
 assets/processed/char-hero-sheet-walk8-r3c6.png    |  Bin 12670 -> 43184 bytes
 assets/processed/char-hero-sheet-walk8-r3c7.png    |  Bin 12758 -> 44404 bytes
 assets/processed/char-hero-sheet-walk8.frames.json |  282 ++-
 .../processed/char-newsie-mei-sheet-walk8-r0c0.png |  Bin 39114 -> 115520 bytes
 .../processed/char-newsie-mei-sheet-walk8-r0c1.png |  Bin 36924 -> 110590 bytes
 .../processed/char-newsie-mei-sheet-walk8-r0c2.png |  Bin 44951 -> 119658 bytes
 .../processed/char-newsie-mei-sheet-walk8-r0c3.png |  Bin 39174 -> 114520 bytes
 .../processed/char-newsie-mei-sheet-walk8-r0c4.png |  Bin 39889 -> 119619 bytes
 .../processed/char-newsie-mei-sheet-walk8-r0c5.png |  Bin 39984 -> 117616 bytes
 .../processed/char-newsie-mei-sheet-walk8-r0c6.png |  Bin 36465 -> 113208 bytes
