Files:                        1609
Lines of Library:            72374
Lines of Definitions:       188937
Lines of TypeScript:        218677
Lines of JavaScript:             0
Lines of JSON:               11518
Lines of Other:                  0
Identifiers:                728099
Symbols:                    720251
Types:                      241641
Instantiations:             395859
Memory used:               987350K
Assignability cache size:    61047
Identity cache size:         12958
Subtype cache size:          26968
Strict subtype cache size:    7072
I/O Read time:               6.61s
Parse time:                 27.97s
ResolveModule time:          2.62s
ResolveTypeReference time:   0.01s
Program time:               40.95s
Bind time:                  15.65s
Check time:                139.43s
printTime time:              0.00s
Emit time:                   0.00s
Total time:                196.04s
